,WaterbodyName,Years,SampleDate,Alkalinity-total (as CaCO3),Ammonia-Total (as N),BOD - 5 days (Total),Chloride,Conductivity @25°C,Dissolved Oxygen,ortho-Phosphate (as P) - unspecified,pH,Temperature,Total Hardness (as CaCO3),True Colour,CCME_Values,CCME_WQI,WAWQI_Values,WAWQI,Horton_values,Horton WQI,Brown_values,Brown WQI,SRDD_values,SRDD WQI,CCME_WQI Label,WAWQI Label,Horton WQI Label,Brown WQI Label,SRDD WQI Label
1,Allua,2007,Aug,14,0.033,1.2,10,71,61.85,0.019,7.42,17.8,13.4,35,76.75370842,Fair,68.94646259,Good,33.82545455,Moderate,97.64988839,Excellent,96.24257443,Excellent,3,2,4,1,1
2,Allua,2007,Aug,17,0.033,1.2,11.5,79,61.8,0.019,7.67,18.1,15.8,29,77.22281703,Fair,68.96114015,Good,35.03454545,Moderate,97.38831039,Excellent,95.98395194,Excellent,3,2,4,1,1
3,Allua,2007,Aug,18,0.033,1.2,11.3,78,62.4,0.019,7.63,17.8,15.9,31,76.95351058,Fair,68.99717432,Good,35.22,Moderate,97.30332719,Excellent,95.92207211,Excellent,3,2,4,1,1
4,Allua,2007,Sep,19,0.033,1.2,10.5,76,66.05,0.019,7.33,20.1,15.4,23,76.86765307,Fair,69.44972487,Good,36.27454545,Moderate,97.18203319,Excellent,95.71018027,Excellent,3,2,4,1,1
5,Allua,2007,Sep,19,0.066,1.2,11.4,81,65.95,0.019,7.39,20.5,17.1,26,76.65921798,Fair,68.80680787,Good,36.79636364,Moderate,97.14025898,Excellent,95.54889586,Excellent,3,2,4,1,1
6,Allua,2007,Sep,18,0.033,1.2,11.6,81,63.15,0.019,8.1,20.8,16.8,25,77.27125776,Fair,69.03691087,Good,35.96363636,Moderate,97.27949879,Excellent,95.74053143,Excellent,3,2,4,1,1
7,Allua,2008,Jan,8,0.069,1.2,13.2,69,54.1,0.005,6.89,8.9,10.8,33,78.43520927,Fair,92.76972371,Excellent,30.37818182,Poor,98.19380027,Excellent,97.15170921,Excellent,3,1,5,1,1
8,Allua,2008,Jan,9,0.068,1.2,14.8,77,54,0.005,6.89,9.7,11.7,28,78.8672536,Fair,92.83388666,Excellent,31.30545455,Moderate,98.09713424,Excellent,96.99679418,Excellent,3,1,4,1,1
9,Allua,2008,Jan,10,0.067,1.2,15,84,54.6,0.019,7.06,9.5,11,31,78.49647246,Fair,67.84504702,Good,32.33090909,Moderate,98.00894261,Excellent,96.80721711,Excellent,3,2,4,1,1
10,Allua,2008,Feb,14,0.133,1.2,16.1,88,53.75,0.019,6.83,7.5,16.1,17,82.26878393,Good,66.79467923,Good,32.76545455,Moderate,97.62833219,Excellent,96.76687954,Excellent,2,2,4,1,1
11,Allua,2008,Feb,14,0.111,1.2,15.2,82,54.15,0.019,6.83,8.4,14.7,18,82.17084135,Good,67.20977335,Good,32.28363636,Moderate,97.65479353,Excellent,96.83578518,Excellent,2,2,4,1,1
12,Allua,2008,Feb,14,0.113,1.2,15.8,85,53.7,0.019,6.82,7.6,15.7,17,82.28105708,Good,67.14942317,Good,32.44363636,Moderate,97.64970079,Excellent,96.82316431,Excellent,2,2,4,1,1
13,Allua,2008,Mar,15,0.033,1.4,16,106,53.9,0.019,7.18,6.6,17,22,79.39124557,Fair,68.46192922,Good,34.66545455,Moderate,97.61473719,Excellent,96.40674613,Excellent,3,2,4,1,1
14,Allua,2008,Mar,13,0.04,1.2,15.7,159,53.35,0.005,6.88,6.4,15,22,79.50791125,Fair,93.34678942,Excellent,38.96545455,Moderate,97.7945346,Excellent,95.73883065,Excellent,3,1,4,1,1
15,Allua,2008,Mar,12,0.039,1.1,16,144,53.4,0.019,7.23,6.3,16.3,24,79.32781898,Fair,68.29380032,Good,37.68363636,Moderate,97.86161437,Excellent,95.95523545,Excellent,3,2,4,1,1
16,Allua,2008,Apr,14,0.08,1.2,19.5,102,59.8,0.019,6.98,11.3,20.1,15,80.83250556,Good,68.24274851,Good,36.60181818,Moderate,97.5195646,Excellent,95.93472787,Excellent,2,2,4,1,1
17,Allua,2008,Apr,14,0.099,1.2,19.5,99,62.5,0.019,6.99,12.8,18.9,17,80.22171682,Good,68.10676441,Good,37.31454545,Moderate,97.46761797,Excellent,95.74543372,Excellent,2,2,4,1,1
18,Allua,2008,Apr,12,0.129,1.2,19.6,99,61,0.019,6.95,11.6,19.1,9,80.55881,Good,67.54224754,Good,36.58181818,Moderate,97.62186167,Excellent,96.01079271,Excellent,2,2,4,1,1
19,Allua,2008,May,14,0.052,1.2,19.1,101,58.55,0.019,7.24,13.3,152,13,81.12146865,Good,68.59431415,Good,36.11454545,Moderate,96.99243856,Excellent,94.262078,Excellent,2,2,4,1,1
20,Allua,2008,May,16,0.058,1.2,18.3,93,58.5,0.019,7.1,13.7,19.1,14,81.13311001,Good,68.51269315,Good,35.42727273,Moderate,97.41696554,Excellent,96.09167661,Excellent,2,2,4,1,1
21,Allua,2008,May,14,0.051,1.2,18.7,99,58,0.019,7.15,13.4,21.1,14,81.24987661,Good,68.58603015,Good,35.66363636,Moderate,97.57241733,Excellent,96.06626724,Excellent,2,2,4,1,1
22,Allua,2008,Jun,16,0.025,1.2,16.1,98,55.9,0.006,7.23,17.4,21.3,22,78.97121792,Fair,91.97217715,Excellent,34.78363636,Moderate,97.49637435,Excellent,96.06537865,Excellent,3,1,4,1,1
23,Allua,2008,Jun,18,0.041,1.2,14.9,92,52.7,0.005,7.08,16.3,19.5,26,79.30670973,Fair,93.18570735,Excellent,33.09272727,Moderate,97.40049463,Excellent,96.37374815,Excellent,3,1,4,1,1
24,Allua,2008,Jun,16,0.033,1.2,15.8,93,55.05,0.005,7.23,14.3,20,25,78.89839882,Fair,93.5116371,Excellent,33.99272727,Moderate,97.51278839,Excellent,96.27480663,Excellent,3,1,4,1,1
25,Allua,2008,Jul,15,0.033,1.2,11.9,75,62.6,0.019,7.14,16.2,16.4,37,76.4621547,Fair,69.04067945,Good,34.62363636,Moderate,97.53002999,Excellent,96.05712259,Excellent,3,2,4,1,1
26,Allua,2008,Jul,14,0.033,1.2,11.6,73,57.7,0.019,7.02,15.8,15.5,41,77.08774811,Fair,68.60498724,Good,32.49818182,Moderate,97.69241439,Excellent,96.46406575,Excellent,3,2,4,1,1
27,Allua,2008,Jul,20,0.023,1.2,11.8,73,60.4,0.019,7.04,16.1,15.4,47,76.12861427,Fair,68.94014234,Good,34.05090909,Moderate,97.18942369,Excellent,96.03214317,Excellent,3,2,4,1,1
28,Allua,2008,Aug,14,0.033,1.2,11.2,77,58.5,0.019,7.24,17.7,16.9,35,77.39770155,Fair,68.69662308,Good,33.19636364,Moderate,97.67577199,Excellent,96.32906662,Excellent,3,2,4,1,1
29,Allua,2008,Aug,13,0.033,1.2,9.72,74,61.7,0.019,6.99,18.1,15.6,39,76.48084306,Fair,68.96953479,Good,33.77090909,Moderate,97.72765719,Excellent,96.21040583,Excellent,3,2,4,1,1
30,Allua,2008,Aug,12,0.033,1.2,10.7,74,56.9,0.019,7.12,17.6,16.1,36,77.63302858,Fair,68.57325226,Good,32.07090909,Moderate,97.86627639,Excellent,96.56636135,Excellent,3,2,4,1,1
31,Allua,2008,Sep,18,0.048,1.2,9.99,72,48.35,0.019,7.02,15.8,17.3,44,78.71209585,Fair,67.51286081,Good,29.22454545,Poor,97.52454624,Excellent,96.96533845,Excellent,3,2,5,1,1
32,Allua,2008,Sep,15,0.033,1.2,9.89,74,53.4,0.019,6.93,15,17.7,40,78.0106586,Fair,68.26980874,Good,30.92818182,Poor,97.69138659,Excellent,96.74945063,Excellent,3,2,5,1,1
33,Allua,2008,Sep,16,0.094,1.2,9.58,69,50.05,0.019,6.86,15.1,16.1,47,78.12112344,Fair,66.83291868,Good,29.29272727,Poor,97.62916222,Excellent,96.97921696,Excellent,3,2,5,1,1
34,Allua,2008,Oct,17,0.055,1.2,9.88,79,50.75,0.019,7.03,12.8,18.2,38,78.71209585,Fair,67.65773095,Good,30.63636364,Poor,97.55723265,Excellent,96.84037999,Excellent,3,2,5,1,1
35,Allua,2008,Oct,15,0.046,1.2,9.82,73,54.9,0.019,6.86,10.7,17.2,34,78.19168808,Fair,68.24770592,Good,31.35090909,Moderate,97.66221318,Excellent,96.81340371,Excellent,3,2,4,1,1
36,Allua,2008,Oct,13,0.065,1.2,9.23,68,53.05,0.012,7.08,12.7,15.8,42,77.92066254,Fair,80.11664795,Excellent,30.06818182,Poor,97.84228855,Excellent,96.97171788,Excellent,3,1,5,1,1
37,Allua,2008,Nov,13,0.068,1.2,8.99,61,46.4,0.007,6.71,8.1,12.4,38,79.62507036,Fair,88.54463143,Excellent,26.85727273,Poor,97.96541564,Excellent,97.63273466,Excellent,3,1,5,1,1
38,Allua,2008,Nov,14,0.075,1.2,9.23,63,46.9,0.008,6.69,8.3,13.3,35,79.77488949,Fair,86.71361617,Excellent,27.32636364,Poor,97.86800885,Excellent,97.55808122,Excellent,3,1,5,1,1
39,Allua,2008,Nov,14,0.068,1.2,8.12,60,44.7,0.006,6.79,8.5,11.4,35,80.25080741,Good,90.20428007,Excellent,26.18909091,Poor,97.92696764,Excellent,97.74518543,Excellent,2,1,5,1,1
40,Allua,2008,Dec,19,0.062,1.2,10.4,74,52.85,0.019,6.94,6.3,15.2,28,79.1069975,Fair,67.84352783,Good,31.14181818,Moderate,97.37280086,Excellent,96.95526815,Excellent,3,2,4,1,1
41,Allua,2008,Dec,20,0.063,1.2,10.7,75,53.45,0.019,6.9,6.3,15.3,25,79.23295745,Fair,67.91722223,Good,31.55454545,Moderate,97.28162169,Excellent,96.89145018,Excellent,3,2,4,1,1
42,Allua,2008,Dec,20,0.023,1.2,10.1,71,52.8,0.019,6.95,6.5,14.3,29,79.03379768,Fair,68.52240671,Good,30.91818182,Poor,97.33310049,Excellent,96.97786809,Excellent,3,2,5,1,1
43,Allua,2009,Apr,17,0.022,1.2,9.98,356,57.4,0.019,6.7,9.3,152,30,78.0106586,Fair,68.93995774,Good,58.12545455,Fair,96.90410926,Excellent,88.6842037,Good,3,2,3,1,2
44,Allua,2009,Apr,21,0.018,1.2,10.37,356,59,0.019,6.9,9.4,152,22,78.33344407,Fair,69.19775269,Good,59.17909091,Fair,96.56497654,Excellent,88.33649092,Good,3,2,3,1,2
45,Allua,2009,Jun,16,0.044,2.3,8.81,69,55.55,0.019,7.51,15.2,17.6,31,78.30299749,Fair,68.19742357,Good,31.45909091,Moderate,97.54941352,Excellent,96.63967107,Excellent,3,2,4,1,1
46,Allua,2009,Jun,15,0.046,2.4,7.34,57,50.1,0.019,7.05,14.5,14.2,42,78.51692749,Fair,67.66165523,Good,27.99454545,Poor,97.74292558,Excellent,97.20761195,Excellent,3,2,5,1,1
47,Allua,2009,Jun,17,0.03,1.7,8.56,68,53.4,0.019,7.19,14.9,17.3,31,78.7430515,Fair,68.35268846,Good,30.53818182,Poor,97.5386565,Excellent,96.83411998,Excellent,3,2,5,1,1
48,Allua,2009,Aug,14,0.035,2.7,7.38,62,58.3,0.019,7,16.2,16.5,42,76.89623419,Fair,68.54564877,Good,31.32545455,Moderate,97.68376065,Excellent,96.57212549,Excellent,3,2,4,1,1
49,Allua,2009,Aug,11,0.025,1.6,6.16,52,59.3,0.019,6.75,15.8,13.7,48,76.25768429,Fair,68.83903841,Good,30.30545455,Poor,97.96559615,Excellent,96.83796208,Excellent,3,2,5,1,1
50,Allua,2009,Aug,12,0.04,1.6,6.68,56,56.7,0.019,6.92,15.9,14.8,44,77.04930979,Fair,68.36376607,Good,29.92363636,Poor,97.9045774,Excellent,96.91058914,Excellent,3,2,5,1,1
51,Allua,2009,Oct,16,0.048,2.1,6.2,61,44.7,0.019,6.92,13.9,16.9,37,80.07687046,Good,67.26304237,Good,26.33454545,Poor,97.75731184,Excellent,97.5077442,Excellent,2,2,5,1,1
52,Allua,2009,Oct,18,0.025,1.3,6.53,67,41.95,0.019,6.82,13,18.3,28,81.48313691,Good,67.59616649,Good,26.05545455,Poor,97.67466295,Excellent,97.6348882,Excellent,2,2,5,1,1
53,Allua,2009,Oct,16,0.037,2,5.74,54,47.45,0.019,6.87,13.4,15.2,36,79.57175529,Fair,67.71760396,Good,26.63818182,Poor,97.73852291,Excellent,97.48842164,Excellent,3,2,5,1,1
54,Allua,2010,Mar,11,0.024,1.2,7.86,64,46.95,0.019,6.94,7.4,15,34,79.85009372,Fair,67.95672042,Good,27.12909091,Poor,98.14453532,Excellent,97.63756952,Excellent,3,2,5,1,1
55,Allua,2010,Mar,10,0.049,1.2,7.63,64,45.1,0.019,7.17,7.6,14,32,80.42572287,Good,67.33325106,Good,26.42818182,Poor,98.23619467,Excellent,97.77101072,Excellent,2,2,5,1,1
56,Allua,2010,Mar,9,0.027,1.1,7.78,62,45.95,0.019,7.05,7.1,14.2,32,80.23990748,Good,67.82532875,Good,26.43454545,Poor,98.31924841,Excellent,97.78925924,Excellent,2,2,5,1,1
57,Allua,2010,Jul,15,0.066,1.2,5.39,49,63.8,0.019,6.98,20.3,13.7,44,75.72822557,Fair,68.50326232,Good,32.04636364,Moderate,97.56816558,Excellent,96.41948833,Excellent,3,2,4,1,1
58,Allua,2010,Jul,15,0.079,1.2,5.61,51,63.4,0.019,6.95,18.6,14.6,39,76.16540855,Fair,68.2998334,Good,32.09181818,Moderate,97.55858877,Excellent,96.47889787,Excellent,3,2,4,1,1
59,Allua,2010,Jul,13,0.068,1.2,5.44,49,62.25,0.019,7.01,19.9,13.4,42,76.15620377,Fair,68.35375982,Good,31.31636364,Moderate,97.74685904,Excellent,96.6074486,Excellent,3,2,4,1,1
60,Allua,2010,Aug,16,0.033,2.4,5.66,59,57.4,0.007,7.36,18.9,17.2,29,78.09094544,Fair,90.01561979,Excellent,30.88181818,Poor,97.56395079,Excellent,96.67633556,Excellent,3,1,5,1,1
61,Allua,2010,Aug,14,0.033,3.4,5.15,51,59.6,0.019,7.23,17.5,14.5,39,76.87717588,Fair,68.64990758,Good,30.67909091,Poor,97.67708419,Excellent,96.65882546,Excellent,3,2,5,1,1
62,Allua,2010,Aug,17,0.033,3.5,5.04,53,59.55,0.019,7.04,19.2,15.4,37,77.0397108,Fair,68.69756108,Good,31.03636364,Moderate,97.44073739,Excellent,96.52062607,Excellent,3,2,4,1,1
63,Allua,2010,Oct,15,0.044,2.3,7.28,70,49.45,0.019,7.15,12.8,17.4,29,79.74271906,Fair,67.77359877,Good,28.97090909,Poor,97.74330892,Excellent,97.16192068,Excellent,3,2,5,1,1
64,Allua,2010,Oct,12,0.042,1.4,6.98,62,48.85,0.019,6.99,12.6,14.1,27,80.04436774,Good,67.85220344,Good,27.66727273,Poor,98.03000306,Excellent,97.48918228,Excellent,2,2,5,1,1
65,Allua,2010,Oct,14,0.04,2.3,7,66,49.35,0.019,7.15,13,15.9,28,79.85009372,Fair,67.84796497,Good,28.45454545,Poor,97.835232,Excellent,97.27145104,Excellent,3,2,5,1,1
66,Allua,2011,Jan,12,0.033,1.2,7.44,55,54.85,0.009,7.02,4.9,14,30,78.52716137,Fair,86.34674564,Excellent,29.26545455,Poor,97.94604079,Excellent,97.36207831,Excellent,3,1,5,1,1
67,Allua,2011,Jan,9,0.02,1.2,7.4,54,54.55,0.011,6.87,4.8,13.5,31,78.50669785,Fair,83.00070338,Excellent,28.73454545,Poor,98.1981304,Excellent,97.47956434,Excellent,3,1,5,1,1
68,Allua,2011,Jan,11,0.03,1.2,7.39,55,54.95,0.012,6.67,4.9,13.9,33,78.26246168,Fair,81.08576615,Excellent,29.07909091,Poor,98.0287563,Excellent,97.38512989,Excellent,3,1,5,1,1
69,Allua,2011,Feb,8,0.028,1.2,12.5,72,52.7,0.019,6.83,7.8,17.5,22,79.64642474,Fair,68.52535093,Good,30.05636364,Poor,98.22572504,Excellent,97.24331093,Excellent,3,2,5,1,1
70,Allua,2011,Feb,10,0.024,1.2,11.4,68,52.7,0.019,6.78,7.8,16.5,22,79.64642474,Fair,68.60617143,Good,29.75636364,Poor,98.08985692,Excellent,97.27822595,Excellent,3,2,5,1,1
71,Allua,2011,Feb,9,0.025,1.2,11.5,69,52.95,0.019,6.76,8,16.9,22,79.59306916,Fair,68.61310692,Good,29.84909091,Poor,98.16034935,Excellent,97.2678158,Excellent,3,2,5,1,1
72,Allua,2011,Mar,12,0.034,1.2,10.1,74,56.8,0.019,7.08,9.8,17.7,19,81.53275291,Good,68.74940684,Good,31.96545455,Moderate,97.86822322,Excellent,96.86391319,Excellent,2,2,4,1,1
73,Allua,2011,Mar,12,0.033,1.2,9.68,73,57.9,0.019,7.06,9.7,17,16,81.27330714,Good,68.8976467,Good,32.22909091,Moderate,97.85963039,Excellent,96.84899159,Excellent,2,2,4,1,1
74,Allua,2011,Mar,12,0.033,1.2,10.2,71,56.2,0.019,7.01,9.8,16.5,17,81.67559917,Good,68.75222772,Good,31.45818182,Moderate,97.88312759,Excellent,96.97299853,Excellent,2,2,4,1,1
75,Allua,2011,Apr,18,0.033,1.3,9.37,67,54,0.019,7,12.1,15.8,26,79.03379768,Fair,68.46120972,Good,30.76090909,Poor,97.45963399,Excellent,96.90849364,Excellent,3,2,5,1,1
76,Allua,2011,Apr,17,0.033,1.2,8.69,61,54.6,0.019,6.99,12.3,14.2,27,78.82578551,Fair,68.50743875,Good,30.27727273,Poor,97.54497139,Excellent,97.00811023,Excellent,3,2,5,1,1
77,Allua,2011,Apr,14,0.033,1.5,9.01,62,53.5,0.009,6.9,12.2,13.8,29,78.88801288,Fair,86.2474421,Excellent,29.69181818,Poor,97.78766839,Excellent,97.12077474,Excellent,3,1,5,1,1
78,Allua,2011,May,6,0.051,2.3,8.62,62,50.6,0.019,7.51,12.5,14.3,63,76.76318062,Fair,67.30061116,Good,28.09636364,Poor,98.41571833,Excellent,97.20152604,Excellent,3,2,5,1,1
79,Allua,2011,May,9,0.02,1.3,7.8,55,51.75,0.019,7.24,12.6,12.1,23,79.76416201,Fair,68.49290371,Good,27.97818182,Poor,98.2353906,Excellent,97.50861556,Excellent,3,2,5,1,1
80,Allua,2011,May,9,0.039,2.5,8.22,59,51.25,0.019,7.13,12.2,13.3,24,79.78562098,Fair,68.06745105,Good,28.15818182,Poor,98.18871157,Excellent,97.41632954,Excellent,3,2,5,1,1
81,Allua,2011,Jun,16,0.028,2.1,10.2,70,56.65,0.019,7.35,15.3,18.7,31,78.08089465,Fair,68.614767,Good,32.01818182,Moderate,97.53178964,Excellent,96.5289031,Excellent,3,2,4,1,1
83,Allua,2011,Jun,16,0.027,2.1,10.3,69,56.1,0.019,7.41,15.5,18.5,22,78.92958184,Fair,68.67517874,Good,31.75818182,Moderate,97.54030041,Excellent,96.6384391,Excellent,3,2,4,1,1
84,Allua,2011,Jul,13,0.033,2,8.8,68,54.95,0.019,7.37,15.8,17.6,24,79.00248897,Fair,68.46081424,Good,30.82545455,Poor,97.80985839,Excellent,96.84330868,Excellent,3,2,5,1,1
85,Allua,2011,Jul,12,0.033,1.9,8.65,66,56.05,0.019,7.3,15.7,16.8,25,78.69147987,Fair,68.56057844,Good,30.91363636,Poor,97.87889879,Excellent,96.84636388,Excellent,3,2,5,1,1
86,Allua,2011,Jul,11,0.033,2.4,8.72,64,54.95,0.019,7.32,15.9,16.1,25,78.9191833,Fair,68.441635,Good,30.25454545,Poor,97.96289559,Excellent,96.94649538,Excellent,3,2,5,1,1
87,Allua,2011,Aug,16,0.033,1.2,8.63,70,55.8,0.019,7.43,18.2,19.5,26,78.6605876,Fair,68.53250014,Good,31.59545455,Moderate,97.57662699,Excellent,96.62848708,Excellent,3,2,4,1,1
88,Allua,2011,Aug,16,0.033,1.3,7.72,69,56.1,0.019,7.52,17.5,19,26,78.5989173,Fair,68.53707058,Good,31.56363636,Moderate,97.58053659,Excellent,96.6528273,Excellent,3,2,4,1,1
89,Allua,2011,Aug,16,0.033,1.2,8.3,68,55.85,0.019,7.48,17.8,19.7,27,78.56813932,Fair,68.51649206,Good,31.42,Moderate,97.57810719,Excellent,96.65772864,Excellent,3,2,4,1,1
90,Allua,2011,Sep,12,0.033,1.6,9.11,71,52.05,0.005,7.34,13.9,16.1,31,79.02335726,Fair,93.1544962,Excellent,29.97,Poor,97.94798979,Excellent,97.03534966,Excellent,3,1,5,1,1
91,Allua,2011,Sep,12,0.021,1.3,9.81,96,51.95,0.019,7.32,13.7,16.5,31,79.04424227,Fair,68.3848954,Good,32.26272727,Moderate,97.95655163,Excellent,96.69006018,Excellent,3,2,4,1,1
92,Allua,2011,Sep,13,0.033,1.6,10.1,118,51.85,0.019,7.18,13.8,18.2,31,79.06514399,Fair,68.17415575,Good,34.29272727,Moderate,97.85407919,Excellent,96.30173254,Excellent,3,2,4,1,1
93,Allua,2011,Oct,127,0.04,1.2,11,69,101.8,0.019,7.2,15.9,152,58,69.22708275,Fair,71.95623365,Good,58.45454545,Fair,87.624371,Good,83.95170761,Good,3,2,3,2,2
94,Allua,2011,Oct,16,0.03,1.2,11,68,98,0.019,7,15.5,152,44,70.42581778,Fair,72.0200304,Good,46.81818182,Moderate,96.3290867,Excellent,90.93079547,Excellent,3,2,4,1,1
95,Allua,2011,Oct,127,0.04,1.2,11,68,99.6,0.019,7,15.6,152,43,70.26737949,Fair,71.97545737,Good,57.49090909,Fair,87.660595,Good,84.57841967,Good,3,2,3,2,2
96,Allua,2011,Nov,127,0.03,1.2,9,61,90.4,0.019,7,10.6,152,48,71.24319788,Fair,71.32428716,Good,53.32727273,Fair,87.8338067,Good,86.30028948,Good,3,2,3,2,2
97,Allua,2011,Nov,127,0.04,1.2,9,61,87.1,0.019,6.9,10.6,152,50,71.59663182,Fair,70.8633229,Good,52.09090909,Fair,87.878347,Good,86.71957313,Good,3,2,3,2,2
98,Allua,2011,Nov,127,0.03,1.2,10,63,88.4,0.019,6.8,10.5,152,47,71.58234454,Fair,71.20397523,Good,52.8,Fair,87.8561467,Good,86.50824824,Good,3,2,3,2,2
99,Allua,2011,Dec,16,0.04,1.2,10,70,92.1,0.019,7,7.9,152,34,71.79798486,Fair,71.45966109,Good,44.76363636,Moderate,96.425067,Excellent,91.92399088,Excellent,3,2,4,1,1
100,Allua,2011,Dec,21,0.05,1.2,11,75,91.8,0.019,6.9,8,152,32,71.95795122,Fair,71.2961107,Good,45.61818182,Moderate,96.0231713,Excellent,91.60535139,Excellent,3,2,4,1,1
101,Allua,2011,Dec,127,0.03,1.2,10,69,91.4,0.019,6.8,7.9,152,19,74.676234,Fair,71.77158998,Good,54.43636364,Fair,87.8098827,Good,86.46119144,Good,3,2,3,2,2
102,Allua,2013,Oct,13,0.04,1.2,18.6,76,46.95,0.019,6.9,13.6,152,29,80.28353012,Good,67.71404241,Good,29.36363636,Poor,97.268697,Excellent,95.57683579,Excellent,2,2,5,1,1
