,WaterbodyName,Years,SampleDate,Alkalinity-total (as CaCO3),Ammonia-Total (as N),BOD - 5 days (Total),Chloride,Conductivity @25°C,Dissolved Oxygen,ortho-Phosphate (as P) - unspecified,pH,Temperature,Total Hardness (as CaCO3),True Colour,CCME_Values,CCME_WQI,WAWQI_Values,WAWQI,Horton_values,Horton WQI,Brown_values,Brown WQI,SRDD_values,SRDD WQI,CCME_WQI Label,WAWQI Label,Horton WQI Label,Brown WQI Label,SRDD WQI Label
103,Allua,2014,Nov,8,0.036,1.2,18.6,74,47.5,0.019,6.7,9.5,152,54,78.07084812,Fair,67.59406276,Good,28.85454545,Poor,97.65485088,Excellent,95.64533254,Excellent,3,2,5,1,1
104,Allua,2014,Nov,8,0.046,1.2,18.6,71,47.25,0.019,6.7,9.5,152,51,78.36392896,Fair,67.42797332,Good,28.49090909,Poor,97.65096118,Excellent,95.73823612,Excellent,3,2,5,1,1
105,Allua,2014,Nov,10,0.034,1.2,18.6,70,48.25,0.019,6.7,9.5,152,53,78.00064196,Fair,67.70420359,Good,28.94545455,Poor,97.48913682,Excellent,95.59730497,Excellent,3,2,5,1,1
106,Allua,2014,Dec,12,0.044,1.2,18.6,76,46.9,0.019,6.8,8.5,152,46,78.84651114,Fair,67.47119897,Good,29.21818182,Poor,97.34595112,Excellent,95.60728703,Excellent,3,2,5,1,1
107,Allua,2014,Dec,11,0.04,1.2,18.6,71,48.7,0.019,6.7,8.3,152,42,78.80507672,Fair,67.7585564,Good,29.29090909,Poor,97.399859,Excellent,95.63510965,Excellent,3,2,5,1,1
108,Allua,2014,Dec,10,0.04,1.2,18.6,72,46.95,0.019,6.8,8.6,152,43,79.08606241,Fair,67.58056684,Good,28.69090909,Poor,97.503869,Excellent,95.75915171,Excellent,3,2,5,1,1
109,Allua,2017,Oct,127,0.04,1.2,18.6,71,47.55,0.01,7.1,12.8,152,48,78.54764186,Fair,83.56938721,Excellent,39.56363636,Moderate,88.3890452,Good,90.74222012,Excellent,3,1,4,2,1
111,ASKANAGAP STREAM_010,2007,Mar,15,0.008,1.2,11,356,57.66,0.01,6.61,7.2,22,15,81.32964577,Good,85.47851372,Excellent,58.09818182,Fair,97.61911144,Excellent,91.44884382,Excellent,2,1,3,1,1
112,ASKANAGAP STREAM_010,2007,Apr,20,0,2.9,12.1,356,58.45,0.01,6.9,8.7,24,10,81.14475778,Good,85.6116751,Excellent,59.04545455,Fair,97.156449,Excellent,90.87549234,Excellent,2,1,3,1,1
113,ASKANAGAP STREAM_010,2007,Jul,15,0.047,1.35,7.9,356,56.04,0.008,5.84,11.9,20,30,78.28474794,Fair,88.18329411,Excellent,56.94727273,Fair,97.65891031,Excellent,91.48808872,Excellent,3,1,3,1,1
115,ASKANAGAP STREAM_010,2007,Oct,40,0.008,1.2,11.6,356,56.36,0.004,6.57,10.5,38,10,81.63741448,Good,96.13586155,Excellent,59.93818182,Fair,95.61910304,Excellent,90.00512008,Excellent,2,1,3,1,1
116,ASKANAGAP STREAM_010,2008,Jan,50.5,0.025,1,18.6,356,58.65,0.007,6.9,8.2,36,15,81.09820514,Good,90.56220161,Excellent,62.48181818,Fair,94.68891815,Excellent,88.96394393,Good,2,1,3,1,2
118,ASKANAGAP STREAM_010,2008,Mar,13,0,1,10.2,356,56.285,0.002,7.33,6.4,21,5,81.65530517,Good,99.77229749,Excellent,57.60545455,Fair,97.8141802,Excellent,91.81647561,Excellent,2,1,3,1,1
119,ASKANAGAP STREAM_010,2008,Apr,17,0,0.8,9.8,356,56.3,0.004,6.46,11.3,23,10,81.65172585,Good,96.3158363,Excellent,57.62181818,Fair,97.5111056,Excellent,91.48929069,Excellent,2,1,3,1,1
121,ASKANAGAP STREAM_010,2008,Jun,15,0.002,1.3,18.6,356,54.87,0.007,7.14,10.7,26,15,81.99562755,Good,90.5981306,Excellent,57.96727273,Fair,97.56021646,Excellent,91.21731213,Excellent,2,1,3,1,1
122,ASKANAGAP STREAM_010,2008,Jul,26,0.017,1.2,18.6,356,55.25,0.01,6.97,12.3,22.8,45,77.25186871,Fair,84.70678133,Excellent,59.04363636,Fair,96.70441411,Excellent,90.30272997,Excellent,3,1,3,1,1
123,ASKANAGAP STREAM_010,2008,Jul,21,0.011,1.9,18.6,356,54.4,0.01,7.21,14.1,26,60,76.27618924,Fair,84.49729569,Excellent,58.36727273,Fair,97.07671213,Excellent,90.24129877,Excellent,3,1,3,1,1
124,ASKANAGAP STREAM_010,2008,Sep,19,0.016,2.8,18.6,356,54.575,0.008,6.66,10.6,21,45,77.38307516,Fair,88.2268639,Excellent,58.04909091,Fair,97.23002388,Excellent,90.70551367,Excellent,3,1,3,1,1
125,ASKANAGAP STREAM_010,2008,Oct,17,0,0.9,18.6,356,54.87,0.007,6.6,10.3,33,40,77.7179523,Fair,90.4735029,Excellent,57.95272727,Fair,97.3916172,Excellent,90.8044532,Excellent,3,1,3,1,1
126,ASKANAGAP STREAM_010,2009,Jan,23,0,1.3,18.6,356,54.285,0.008,6.87,5.2,22,10,82.1378829,Good,88.90916151,Excellent,58.38363636,Fair,96.9691816,Excellent,91.25524022,Excellent,2,1,3,1,1
128,ASKANAGAP STREAM_010,2009,May,19,0.004,1,18.6,356,55.155,0.005,7.43,10.1,31,20,81.92665486,Good,94.05931167,Excellent,58.54,Fair,97.22663772,Excellent,90.86257134,Excellent,2,1,3,1,1
129,ASKANAGAP STREAM_010,2009,Jul,20,0.008,0.8,18.6,356,54.075,0.012,6.99,13.6,24,50,77.09255768,Fair,81.15579425,Excellent,58.07818182,Fair,97.20112884,Excellent,90.63296024,Excellent,3,1,3,1,1
130,ASKANAGAP STREAM_010,2009,Sep,14,0.002,1,18.6,356,54.51,0.005,6.56,11.4,26,25,79.01083428,Fair,94.14840129,Excellent,57.53454545,Fair,97.65707826,Excellent,91.24831911,Excellent,3,1,3,1,1
131,ASKANAGAP STREAM_010,2010,Mar,12,0.004,1.3,18.6,356,55.705,0.006,6.87,5.4,20,7.5,81.79416012,Good,92.55725402,Excellent,57.9,Fair,97.80853812,Excellent,91.67708658,Excellent,2,1,3,1,1
134,ASKANAGAP STREAM_010,2010,Sep,18,0.004,0.7,18.6,356,55.14,0.002,6.91,10.2,21,7.5,81.93027961,Good,99.66517265,Excellent,58.25454545,Fair,97.36092192,Excellent,91.31952844,Excellent,2,1,3,1,1
135,ASKANAGAP STREAM_010,2010,Nov,14,0.008,1.6,18.6,356,55.36,0.011,6.58,8,16,45,77.2305604,Fair,83.1521348,Excellent,57.85090909,Fair,97.66670924,Excellent,91.16303093,Excellent,3,1,3,1,1
136,ASKANAGAP STREAM_010,2011,Jan,15,0.008,1.3,18.6,356,56.2,0.003,6.68,6,20,20,81.67559917,Good,97.77857999,Excellent,58.28363636,Fair,97.56630824,Excellent,91.33839784,Excellent,2,1,3,1,1
137,ASKANAGAP STREAM_010,2011,Mar,16,0.01,1.4,18.6,356,53.7,0.004,6.67,4.8,21,10,82.28105708,Good,95.85603403,Excellent,57.46181818,Fair,97.5191507,Excellent,91.68708856,Excellent,2,1,3,1,1
138,ASKANAGAP STREAM_010,2011,May,19,0.017,0.7,18.6,356,54.815,0.003,6.89,9.2,21,10,82.008963,Good,97.59695064,Excellent,58.22,Fair,97.27834191,Excellent,91.31390606,Excellent,2,1,3,1,1
139,ASKANAGAP STREAM_010,2011,Jul,17,0.013,0.4,18.6,356,55.115,0.003,7.14,12.6,21,30,78.47297016,Fair,97.43483469,Excellent,58.23818182,Fair,97.43719079,Excellent,91.01817082,Excellent,3,1,3,1,1
140,ASKANAGAP STREAM_010,2011,Sep,22,0.004,1.2,18.6,356,53.45,0.008,7.05,11.4,18,40,78.00064196,Fair,88.3993398,Excellent,58.05454545,Fair,97.07399372,Excellent,90.87288228,Excellent,3,1,3,1,1
141,ASKANAGAP STREAM_010,2011,Nov,20,0.009,0.8,18.6,356,55.965,0.006,6.83,10.9,20,30,78.29995494,Fair,92.26404141,Excellent,58.70727273,Fair,97.19067647,Excellent,90.85865335,Excellent,3,1,3,1,1
142,ASKANAGAP STREAM_010,2012,Jan,18,0.006,0.7,18.6,356,56.31,0.003,6.76,9,21,15,81.64933997,Good,97.88857183,Excellent,58.62545455,Fair,97.34273298,Excellent,91.16450533,Excellent,2,1,3,1,1
143,ASKANAGAP STREAM_010,2012,Mar,19,0.006,0.6,18.6,356,55.855,0.008,6.71,7.9,20,25,78.73169669,Fair,88.82749074,Excellent,58.53272727,Fair,97.27919878,Excellent,91.11777615,Excellent,3,1,3,1,1
144,ASKANAGAP STREAM_010,2012,May,14,0.007,0.6,18.6,356,53.345,0.003,6.27,8.5,14,20,82.36839079,Good,97.66243713,Excellent,57.00545455,Fair,97.73696621,Excellent,91.80450212,Excellent,2,1,3,1,1
146,ASKANAGAP STREAM_010,2012,Sep,16,0.019,0.3,18.6,356,54.1,0.005,6.45,13.6,21,25,79.09652787,Fair,93.86098411,Excellent,57.52727273,Fair,97.53510057,Excellent,91.28057057,Excellent,3,1,3,1,1
147,ASKANAGAP STREAM_010,2012,Nov,15,0.01,0.6,18.6,356,55.65,0.006,6.17,10.5,22,15,81.80737351,Good,92.52048087,Excellent,57.89818182,Fair,97.5868251,Excellent,91.37680331,Excellent,2,1,3,1,1
148,ASKANAGAP STREAM_010,2013,Jan,19,0.005,0.5,18.6,356,54.6,0.005,6.52,5.6,23,15,82.06117004,Good,94.24767716,Excellent,58.00727273,Fair,97.29158575,Excellent,91.42705024,Excellent,2,1,3,1,1
149,ASKANAGAP STREAM_010,2013,Mar,27,0.014,0.4,18.6,356,53.61,0.006,6.49,7.4,25,17,82.30316577,Good,92.20361632,Excellent,58.36363636,Fair,96.67146722,Excellent,91.04185522,Excellent,2,1,3,1,1
150,ASKANAGAP STREAM_010,2013,May,15,0.016,0.5,18.6,356,56.355,0.006,7.25,7.4,20,18,81.63860673,Good,92.24339644,Excellent,58.54727273,Fair,97.57241888,Excellent,91.30558112,Excellent,2,1,3,1,1
151,ASKANAGAP STREAM_010,2013,Jul,22,0.017,1.3,18.6,356,54,0.003,6.18,11.8,23,47,77.33925347,Fair,97.21951892,Excellent,57.93818182,Fair,97.03991051,Excellent,90.70745254,Excellent,3,1,3,1,1
153,ASKANAGAP STREAM_010,2013,Nov,13,0.004,0.58,18.6,356,55.18,0.003,6.13,9.2,19,19,81.92061495,Good,97.90851425,Excellent,57.53090909,Fair,97.76871492,Excellent,91.57751377,Excellent,2,1,3,1,1
154,ASKANAGAP STREAM_010,2014,Jan,15,0.006,0.38,18.6,356,56.15,0.007,6.09,7.3,22,8,81.6875457,Good,90.95419462,Excellent,58.05090909,Fair,97.58907338,Excellent,91.54616463,Excellent,2,1,3,1,1
155,ASKANAGAP STREAM_010,2014,Mar,14,0.024,0.38,18.6,356,54.505,0.004,6.23,7,26,0,82.08427766,Good,95.91205951,Excellent,57.41272727,Fair,97.66010672,Excellent,91.78117108,Excellent,2,1,3,1,1
156,ASKANAGAP STREAM_010,2014,May,18,0.008,0.6,18.6,356,51.83,0.004,6.22,9.3,24,41,78.24626644,Fair,95.50437384,Excellent,56.8,Fair,97.40564184,Excellent,91.33623161,Excellent,3,1,3,1,1
157,ASKANAGAP STREAM_010,2014,Jul,20,0.005,0.4,18.6,356,51.5,0.005,6.18,11.8,21,12,82.82780481,Good,94.08326582,Excellent,56.84727273,Fair,97.27556755,Excellent,91.60310289,Excellent,2,1,3,1,1
158,ASKANAGAP STREAM_010,2014,Nov,17,0.014,0.6,18.6,356,54.395,0.004,6.04,8.6,20,33,78.37511635,Fair,95.73819476,Excellent,57.57636364,Fair,97.45800422,Excellent,91.31972879,Excellent,3,1,3,1,1
159,ASKANAGAP STREAM_010,2015,Jan,16,0.004,0.7,18.6,356,55.275,0.004,6.34,6.7,20,55,76.48551776,Fair,95.68623376,Excellent,57.91454545,Fair,97.52468612,Excellent,91.0392571,Excellent,3,1,3,1,1
160,ASKANAGAP STREAM_010,2015,Mar,14,0.008,0.8,18.6,356,56.145,0.003,6.36,4.9,18,17,81.68874071,Good,97.89094932,Excellent,58.05636364,Fair,97.66985544,Excellent,91.57717712,Excellent,2,1,3,1,1
161,ASKANAGAP STREAM_010,2015,Apr,14,0.004,0.6,18.6,356,55.42,0.006,6.26,6.1,16,22,79.07141776,Fair,92.51698631,Excellent,57.75636364,Fair,97.69862092,Excellent,91.61587127,Excellent,3,1,3,1,1
163,ASKANAGAP STREAM_010,2015,Sep,20,0.009,0.6,18.6,356,55.385,0.004,6.16,10.7,19,25,78.82889328,Fair,95.97614994,Excellent,58.25272727,Fair,97.21590727,Excellent,91.09723594,Excellent,3,1,3,1,1
165,ASKANAGAP STREAM_010,2016,Jan,127,0.033,1.2,10.4,83,54.8,0.019,6.5,7.3,21,18,82.01260134,Good,68.70664366,Good,42.32727273,Moderate,88.94168079,Good,92.84358318,Excellent,2,2,4,2,1
166,ASKANAGAP STREAM_010,2016,Mar,127,0.033,1.2,10.3,81,54.6,0.019,6.4,9,21,11,82.06117004,Good,68.78550167,Good,42.02727273,Moderate,88.94656679,Good,92.93850161,Excellent,2,2,4,2,1
167,ASKANAGAP STREAM_010,2016,May,127,0.033,1.2,10.2,85,56.75,0.019,6.8,9.9,24,20,81.54462074,Good,68.79057755,Good,43.30909091,Moderate,88.89719479,Good,92.4317349,Excellent,2,2,4,2,1
168,ASKANAGAP STREAM_010,2016,Jul,127,0.033,1.2,10.4,79,55.45,0.019,6.7,11.7,21,16,81.85548972,Good,68.74335967,Good,42.27272727,Moderate,88.92891879,Good,92.72701086,Excellent,2,2,4,2,1
169,ASKANAGAP STREAM_010,2016,Sep,127,0.033,1.2,10.2,68,54.15,0.019,6.4,13.2,21,81,74.82156161,Fair,67.963905,Good,40.67272727,Moderate,88.95397079,Good,92.37219562,Excellent,3,2,4,2,1
170,ASKANAGAP STREAM_010,2017,Feb,127,0.033,1.2,10.9,82,54.95,0.019,7,6.9,22,11,81.97624494,Good,68.70365368,Good,42.51818182,Moderate,88.92486079,Good,92.85802169,Excellent,2,2,4,2,1
171,ASKANAGAP STREAM_010,2017,Mar,127,0.033,1.2,10.8,82,60.8,0.019,6.8,8.8,22,13,80.60417595,Good,69.2120604,Good,44.56363636,Moderate,88.83654879,Good,92.22176905,Excellent,2,2,4,2,1
172,ASKANAGAP STREAM_010,2017,May,127,0.033,1.2,10.5,86,57.3,0.04,7.1,10.1,21,11,81.41443335,Good,31.39342399,Moderate,43.73636364,Moderate,88.89379299,Good,92.45664986,Excellent,2,4,4,2,1
173,ASKANAGAP STREAM_010,2017,Jul,127,0.024,1.2,10,82,55.3,0.019,7.1,12.5,22,18,81.89164649,Good,68.79311958,Good,42.6,Moderate,88.93421452,Good,92.58723143,Excellent,2,2,4,2,1
174,ASKANAGAP STREAM_010,2017,Sep,127,0.033,1.2,9.33,73,55.75,0.019,7,13.3,19,42,77.38794956,Fair,68.42155338,Good,41.84818182,Moderate,88.94121059,Good,92.53165112,Excellent,3,2,4,2,1
175,ASKANAGAP STREAM_010,2018,Feb,127,0.033,1.2,11.5,77,57.55,0.019,7,4.8,20,36,77.50525481,Fair,68.64630352,Good,43.06363636,Moderate,88.88693679,Good,92.52388787,Excellent,3,2,4,2,1
176,ASKANAGAP STREAM_010,2018,Mar,127,0.033,1.2,11,94,58.6,0.019,7,5.1,24,10,81.1098337,Good,69.02401693,Good,44.94545455,Moderate,88.85864079,Good,92.27188912,Excellent,2,2,4,2,1
177,ASKANAGAP STREAM_010,2018,May,127,0.033,1.2,10.4,81,57.4,0.019,6.9,9.3,23,19,81.39084752,Good,68.83852196,Good,43.23636364,Moderate,88.88837679,Good,92.48610764,Excellent,2,2,4,2,1
178,ASKANAGAP STREAM_010,2018,Jul,127,0.033,1.2,11.2,152,60.6,0.019,7.2,14.7,27,7,80.64964155,Good,69.18030302,Good,51.03636364,Fair,88.80893279,Good,90.30706423,Excellent,2,2,3,2,1
179,ASKANAGAP STREAM_010,2018,Oct,127,0.033,1.2,11.5,93,58.3,0.003,6.9,7.3,21,26,78.15133983,Fair,97.39992417,Excellent,44.75454545,Moderate,88.87276359,Good,92.11614685,Excellent,3,1,4,2,1
180,ASKANAGAP STREAM_010,2019,Feb,127,0.033,1.2,10.4,87,57.35,0.019,6.9,6,23,16,81.40263719,Good,68.86990087,Good,43.76363636,Moderate,88.88968279,Good,92.50090255,Excellent,2,2,4,2,1
181,ASKANAGAP STREAM_010,2019,Mar,127,0.033,1.2,10.6,86,57.4,0.019,7,5.5,25,27,78.25233838,Fair,68.73275792,Good,43.74545455,Moderate,88.87722479,Good,92.36390783,Excellent,3,2,4,2,1
182,ASKANAGAP STREAM_010,2019,May,127,0.033,1.2,9.66,82,59.8,0.019,6.9,7.9,22,15,80.83250556,Good,69.08707978,Good,44.13272727,Moderate,88.86352439,Good,92.35749552,Excellent,2,2,4,2,1
183,ASKANAGAP STREAM_010,2019,Jul,127,0.033,1.5,10.2,89,59.9,0.019,7,11.5,22,13,80.8095596,Good,69.08295167,Good,44.89090909,Moderate,88.84684179,Good,92.03943118,Excellent,2,2,4,2,1
184,ASKANAGAP STREAM_010,2019,Oct,127,0.033,1.2,10.4,84,56.85,0.019,6.9,9.2,24,31,78.04073415,Fair,68.65802338,Good,43.30909091,Moderate,88.89263079,Good,92.32904996,Excellent,3,2,4,2,1
185,ASKANAGAP STREAM_010,2020,Mar,127,0.033,1.2,10.7,85,59.65,0.019,6.9,5.4,17,13,80.86697183,Good,69.09891437,Good,44.44545455,Moderate,88.87668879,Good,92.45922038,Excellent,2,2,4,2,1
186,ASKANAGAP STREAM_010,2020,Jun,127,0.033,1.2,10.6,92,56.9,0.019,7.1,9,30,14,81.50903684,Good,68.81358172,Good,44.14545455,Moderate,88.86187279,Good,92.21507414,Excellent,2,2,4,2,1
187,ASKANAGAP STREAM_010,2020,Sep,127,0.033,1.2,9.9,83,57.5,0.019,7.1,8.5,22,20,81.36728765,Good,68.79885798,Good,43.48181818,Moderate,88.89469479,Good,92.46086792,Excellent,2,2,4,2,1
188,ASKANAGAP STREAM_010,2020,Oct,127,0.033,1.2,9.41,76,56.5,0.019,7,7.7,19,23,78.76370971,Fair,68.70075069,Good,42.40090909,Moderate,88.92957739,Good,92.77891316,Excellent,3,2,4,2,1
189,ASKANAGAP STREAM_010,2021,Mar,127,0.033,1.2,10.5,84,59.05,0.019,7,6,25,16,81.00540656,Good,68.9946586,Good,44.15454545,Moderate,88.85254479,Good,92.35229736,Excellent,2,2,4,2,1
190,ASKANAGAP STREAM_010,2021,Apr,127,0.033,1.2,10.5,85,59.65,0.019,7.1,5.6,25,12,80.86697183,Good,69.0714612,Good,44.5,Moderate,88.84230079,Good,92.31796736,Excellent,2,2,4,2,1
191,ASKANAGAP STREAM_010,2021,Jun,127,0.033,1.2,10.2,86,57.9,0.019,7.2,9.8,25,23,78.4760344,Fair,68.77907491,Good,43.96363636,Moderate,88.87110879,Good,92.20837634,Excellent,3,2,4,2,1
192,ASKANAGAP STREAM_010,2021,Aug,127,0.033,1.2,10.2,80,57.95,0.019,7.2,9.4,23,11,81.26158865,Good,68.91785567,Good,43.43636364,Moderate,88.87903479,Good,92.51513572,Excellent,2,2,4,2,1
193,ASKANAGAP STREAM_010,2021,Oct,127,0.043,1.2,10.7,80,57.9,0.019,7.1,9.2,21,9,81.27330714,Good,68.77657472,Good,43.42727273,Moderate,88.87630709,Good,92.5740044,Excellent,2,2,4,2,1
194,ASKANAGAP STREAM_010,2022,Mar,127,0.033,1.2,11.4,84,58.05,0.019,7,8.8,36,40,77.0973683,Fair,68.63916899,Good,43.87272727,Moderate,88.81047079,Good,91.87380598,Excellent,3,2,4,2,1
195,ASKANAGAP STREAM_010,2022,Apr,127,0.033,1.2,11.2,84,58,0.019,7.1,9.1,27,21,78.61945713,Fair,68.82893526,Good,43.87272727,Moderate,88.85125679,Good,92.23180603,Excellent,3,2,4,2,1
196,ASKANAGAP STREAM_010,2022,Jun,127,0.033,1.2,10.4,86,56.45,0.019,7.1,12.4,23,9,81.61596514,Good,68.82991269,Good,43.41818182,Moderate,88.90071879,Good,92.45812192,Excellent,2,2,4,2,1
197,ASKANAGAP STREAM_010,2022,Sep,127,0.033,1.2,9.51,73,57.6,0.019,7,11.7,17,9,81.3437537,Good,68.94744161,Good,42.53727273,Moderate,88.91938739,Good,92.78750967,Excellent,2,2,4,2,1
198,ASKANAGAP STREAM_010,2022,Oct,127,0.033,1.2,10.1,78,56.5,0.019,6.9,8.1,22,16,81.60405803,Good,68.79695952,Good,42.60909091,Moderate,88.91011479,Good,92.73725528,Excellent,2,2,4,2,1
199,ASKANAGAP STREAM_010,2023,Mar,127,0.033,1.2,9.53,73,56.25,0.019,6.9,9.7,19,20,81.66365923,Good,68.73056892,Good,42.01181818,Moderate,88.93283059,Good,92.84101481,Excellent,2,2,4,2,1
200,AVONMORE_040,2007,Jan,10,0.023,1.2,8.3,356,55.2,0.004,5.67,8.2,12,90,74.03857783,Fair,95.0545051,Excellent,56.16181818,Fair,98.11636109,Excellent,91.39769871,Excellent,3,1,3,1,1
201,AVONMORE_040,2007,Mar,15,0.018,1.4,9.4,356,57.2,0.009,6.26,5.6,12,90,73.71184722,Fair,86.26857505,Excellent,57.65818182,Fair,97.67742314,Excellent,90.91840791,Excellent,3,1,3,1,1
202,AVONMORE_040,2007,Apr,20,0.009,1.2,12.6,356,56.8,0.006,6.85,9.3,12,45,76.95351058,Fair,92.1477679,Excellent,58.47272727,Fair,97.26637347,Excellent,90.96843637,Excellent,3,1,3,1,1
203,AVONMORE_040,2007,Jul,15,0.046,0.99,7,356,56.2,0.016,6.24,13.1,12,120,72.01650907,Fair,72.87042133,Good,57.06909091,Fair,97.70605708,Excellent,90.513292,Excellent,3,2,3,1,1
204,AVONMORE_040,2007,Sep,15,0,0.6,8.5,356,52.3,0.005,6.31,15,16,80,75.21246974,Fair,93.44716953,Excellent,55.81272727,Fair,97.7791218,Excellent,91.25603272,Excellent,3,1,3,1,1
205,AVONMORE_040,2007,Nov,15,0.009,0.9,7.9,356,57.7,0.009,6.32,11.2,24,280,64.62259839,Moderate,84.35747321,Excellent,57.72545455,Fair,97.65240067,Excellent,88.05163991,Good,4,1,3,1,2
206,AVONMORE_040,2008,Jan,15.5,0.026,1.9,9.8,356,57.65,0.012,6.32,6.2,15,90,73.63914568,Fair,80.77398863,Excellent,57.92545455,Fair,97.59416378,Excellent,90.7013548,Excellent,3,1,3,1,1
207,AVONMORE_040,2008,Feb,9,0.032,1,18.6,356,56.65,0.016,6.37,6.9,11,120,71.9506461,Fair,73.13839869,Good,57.78909091,Fair,98.05595176,Excellent,90.56360242,Excellent,3,2,3,1,1
208,AVONMORE_040,2008,Mar,8,0.033,1.6,18.6,356,57.35,0.006,6.3,5.9,51,80,74.34613021,Fair,91.46007486,Excellent,57.92727273,Fair,97.93534219,Excellent,90.277178,Excellent,3,1,3,1,1
209,AVONMORE_040,2008,Apr,11,0.005,1.4,9.1,356,56.6,0.003,6.63,6.1,15,65,75.51316407,Fair,97.36991069,Excellent,57.18363636,Fair,97.99512515,Excellent,91.37154024,Excellent,3,1,3,1,1
