Alkalinity,Ammonia,BOD,Chloride,Conductivity,DO,Phosphate,pH,Temp,Hardness,Colour,CCME_Values
14.000000,0.033000,1.200000,10.000000,71.000000,61.850000,0.019000,7.420000,17.800000,13.400000,35.000000,76.753708
17.000000,0.033000,1.200000,11.500000,79.000000,61.800000,0.019000,7.670000,18.100000,15.800000,29.000000,77.222817
18.000000,0.033000,1.200000,11.300000,78.000000,62.400000,0.019000,7.630000,17.800000,15.900000,31.000000,76.953511
19.000000,0.033000,1.200000,10.500000,76.000000,66.050000,0.019000,7.330000,20.100000,15.400000,23.000000,76.867653
19.000000,0.066000,1.200000,11.400000,81.000000,65.950000,0.019000,7.390000,20.500000,17.100000,26.000000,76.659218
18.000000,0.033000,1.200000,11.600000,81.000000,63.150000,0.019000,8.100000,20.800000,16.800000,25.000000,77.271258
8.000000,0.069000,1.200000,13.200000,69.000000,54.100000,0.005000,6.890000,8.900000,10.800000,33.000000,78.435209
9.000000,0.068000,1.200000,14.800000,77.000000,54.000000,0.005000,6.890000,9.700000,11.700000,28.000000,78.867254
10.000000,0.067000,1.200000,15.000000,84.000000,54.600000,0.019000,7.060000,9.500000,11.000000,31.000000,78.496472
14.000000,0.133000,1.200000,16.100000,88.000000,53.750000,0.019000,6.830000,7.500000,16.100000,17.000000,82.268784
14.000000,0.111000,1.200000,15.200000,82.000000,54.150000,0.019000,6.830000,8.400000,14.700000,18.000000,82.170841
14.000000,0.113000,1.200000,15.800000,85.000000,53.700000,0.019000,6.820000,7.600000,15.700000,17.000000,82.281057
15.000000,0.033000,1.400000,16.000000,106.000000,53.900000,0.019000,7.180000,6.600000,17.000000,22.000000,79.391246
13.000000,0.040000,1.200000,15.700000,159.000000,53.350000,0.005000,6.880000,6.400000,15.000000,22.000000,79.507911
12.000000,0.039000,1.100000,16.000000,144.000000,53.400000,0.019000,7.230000,6.300000,16.300000,24.000000,79.327819
14.000000,0.080000,1.200000,19.500000,102.000000,59.800000,0.019000,6.980000,11.300000,20.100000,15.000000,80.832506
14.000000,0.099000,1.200000,19.500000,99.000000,62.500000,0.019000,6.990000,12.800000,18.900000,17.000000,80.221717
12.000000,0.129000,1.200000,19.600000,99.000000,61.000000,0.019000,6.950000,11.600000,19.100000,9.000000,80.558810
14.000000,0.052000,1.200000,19.100000,101.000000,58.550000,0.019000,7.240000,13.300000,152.000000,13.000000,81.121469
16.000000,0.058000,1.200000,18.300000,93.000000,58.500000,0.019000,7.100000,13.700000,19.100000,14.000000,81.133110
14.000000,0.051000,1.200000,18.700000,99.000000,58.000000,0.019000,7.150000,13.400000,21.100000,14.000000,81.249877
16.000000,0.025000,1.200000,16.100000,98.000000,55.900000,0.006000,7.230000,17.400000,21.300000,22.000000,78.971218
18.000000,0.041000,1.200000,14.900000,92.000000,52.700000,0.005000,7.080000,16.300000,19.500000,26.000000,79.306710
16.000000,0.033000,1.200000,15.800000,93.000000,55.050000,0.005000,7.230000,14.300000,20.000000,25.000000,78.898399
15.000000,0.033000,1.200000,11.900000,75.000000,62.600000,0.019000,7.140000,16.200000,16.400000,37.000000,76.462155
14.000000,0.033000,1.200000,11.600000,73.000000,57.700000,0.019000,7.020000,15.800000,15.500000,41.000000,77.087748
20.000000,0.023000,1.200000,11.800000,73.000000,60.400000,0.019000,7.040000,16.100000,15.400000,47.000000,76.128614
14.000000,0.033000,1.200000,11.200000,77.000000,58.500000,0.019000,7.240000,17.700000,16.900000,35.000000,77.397702
13.000000,0.033000,1.200000,9.720000,74.000000,61.700000,0.019000,6.990000,18.100000,15.600000,39.000000,76.480843
12.000000,0.033000,1.200000,10.700000,74.000000,56.900000,0.019000,7.120000,17.600000,16.100000,36.000000,77.633029
18.000000,0.048000,1.200000,9.990000,72.000000,48.350000,0.019000,7.020000,15.800000,17.300000,44.000000,78.712096
15.000000,0.033000,1.200000,9.890000,74.000000,53.400000,0.019000,6.930000,15.000000,17.700000,40.000000,78.010659
16.000000,0.094000,1.200000,9.580000,69.000000,50.050000,0.019000,6.860000,15.100000,16.100000,47.000000,78.121123
17.000000,0.055000,1.200000,9.880000,79.000000,50.750000,0.019000,7.030000,12.800000,18.200000,38.000000,78.712096
15.000000,0.046000,1.200000,9.820000,73.000000,54.900000,0.019000,6.860000,10.700000,17.200000,34.000000,78.191688
13.000000,0.065000,1.200000,9.230000,68.000000,53.050000,0.012000,7.080000,12.700000,15.800000,42.000000,77.920663
13.000000,0.068000,1.200000,8.990000,61.000000,46.400000,0.007000,6.710000,8.100000,12.400000,38.000000,79.625070
14.000000,0.075000,1.200000,9.230000,63.000000,46.900000,0.008000,6.690000,8.300000,13.300000,35.000000,79.774889
14.000000,0.068000,1.200000,8.120000,60.000000,44.700000,0.006000,6.790000,8.500000,11.400000,35.000000,80.250807
19.000000,0.062000,1.200000,10.400000,74.000000,52.850000,0.019000,6.940000,6.300000,15.200000,28.000000,79.106998
20.000000,0.063000,1.200000,10.700000,75.000000,53.450000,0.019000,6.900000,6.300000,15.300000,25.000000,79.232957
20.000000,0.023000,1.200000,10.100000,71.000000,52.800000,0.019000,6.950000,6.500000,14.300000,29.000000,79.033798
17.000000,0.022000,1.200000,9.980000,356.000000,57.400000,0.019000,6.700000,9.300000,152.000000,30.000000,78.010659
21.000000,0.018000,1.200000,10.370000,356.000000,59.000000,0.019000,6.900000,9.400000,152.000000,22.000000,78.333444
16.000000,0.044000,2.300000,8.810000,69.000000,55.550000,0.019000,7.510000,15.200000,17.600000,31.000000,78.302997
15.000000,0.046000,2.400000,7.340000,57.000000,50.100000,0.019000,7.050000,14.500000,14.200000,42.000000,78.516927
17.000000,0.030000,1.700000,8.560000,68.000000,53.400000,0.019000,7.190000,14.900000,17.300000,31.000000,78.743052
14.000000,0.035000,2.700000,7.380000,62.000000,58.300000,0.019000,7.000000,16.200000,16.500000,42.000000,76.896234
11.000000,0.025000,1.600000,6.160000,52.000000,59.300000,0.019000,6.750000,15.800000,13.700000,48.000000,76.257684
12.000000,0.040000,1.600000,6.680000,56.000000,56.700000,0.019000,6.920000,15.900000,14.800000,44.000000,77.049310
16.000000,0.048000,2.100000,6.200000,61.000000,44.700000,0.019000,6.920000,13.900000,16.900000,37.000000,80.076870
18.000000,0.025000,1.300000,6.530000,67.000000,41.950000,0.019000,6.820000,13.000000,18.300000,28.000000,81.483137
16.000000,0.037000,2.000000,5.740000,54.000000,47.450000,0.019000,6.870000,13.400000,15.200000,36.000000,79.571755
11.000000,0.024000,1.200000,7.860000,64.000000,46.950000,0.019000,6.940000,7.400000,15.000000,34.000000,79.850094
10.000000,0.049000,1.200000,7.630000,64.000000,45.100000,0.019000,7.170000,7.600000,14.000000,32.000000,80.425723
9.000000,0.027000,1.100000,7.780000,62.000000,45.950000,0.019000,7.050000,7.100000,14.200000,32.000000,80.239907
15.000000,0.066000,1.200000,5.390000,49.000000,63.800000,0.019000,6.980000,20.300000,13.700000,44.000000,75.728226
15.000000,0.079000,1.200000,5.610000,51.000000,63.400000,0.019000,6.950000,18.600000,14.600000,39.000000,76.165409
13.000000,0.068000,1.200000,5.440000,49.000000,62.250000,0.019000,7.010000,19.900000,13.400000,42.000000,76.156204
16.000000,0.033000,2.400000,5.660000,59.000000,57.400000,0.007000,7.360000,18.900000,17.200000,29.000000,78.090945
14.000000,0.033000,3.400000,5.150000,51.000000,59.600000,0.019000,7.230000,17.500000,14.500000,39.000000,76.877176
17.000000,0.033000,3.500000,5.040000,53.000000,59.550000,0.019000,7.040000,19.200000,15.400000,37.000000,77.039711
15.000000,0.044000,2.300000,7.280000,70.000000,49.450000,0.019000,7.150000,12.800000,17.400000,29.000000,79.742719
12.000000,0.042000,1.400000,6.980000,62.000000,48.850000,0.019000,6.990000,12.600000,14.100000,27.000000,80.044368
14.000000,0.040000,2.300000,7.000000,66.000000,49.350000,0.019000,7.150000,13.000000,15.900000,28.000000,79.850094
12.000000,0.033000,1.200000,7.440000,55.000000,54.850000,0.009000,7.020000,4.900000,14.000000,30.000000,78.527161
9.000000,0.020000,1.200000,7.400000,54.000000,54.550000,0.011000,6.870000,4.800000,13.500000,31.000000,78.506698
11.000000,0.030000,1.200000,7.390000,55.000000,54.950000,0.012000,6.670000,4.900000,13.900000,33.000000,78.262462
8.000000,0.028000,1.200000,12.500000,72.000000,52.700000,0.019000,6.830000,7.800000,17.500000,22.000000,79.646425
10.000000,0.024000,1.200000,11.400000,68.000000,52.700000,0.019000,6.780000,7.800000,16.500000,22.000000,79.646425
9.000000,0.025000,1.200000,11.500000,69.000000,52.950000,0.019000,6.760000,8.000000,16.900000,22.000000,79.593069
12.000000,0.034000,1.200000,10.100000,74.000000,56.800000,0.019000,7.080000,9.800000,17.700000,19.000000,81.532753
12.000000,0.033000,1.200000,9.680000,73.000000,57.900000,0.019000,7.060000,9.700000,17.000000,16.000000,81.273307
12.000000,0.033000,1.200000,10.200000,71.000000,56.200000,0.019000,7.010000,9.800000,16.500000,17.000000,81.675599
18.000000,0.033000,1.300000,9.370000,67.000000,54.000000,0.019000,7.000000,12.100000,15.800000,26.000000,79.033798
17.000000,0.033000,1.200000,8.690000,61.000000,54.600000,0.019000,6.990000,12.300000,14.200000,27.000000,78.825786
14.000000,0.033000,1.500000,9.010000,62.000000,53.500000,0.009000,6.900000,12.200000,13.800000,29.000000,78.888013
6.000000,0.051000,2.300000,8.620000,62.000000,50.600000,0.019000,7.510000,12.500000,14.300000,63.000000,76.763181
9.000000,0.020000,1.300000,7.800000,55.000000,51.750000,0.019000,7.240000,12.600000,12.100000,23.000000,79.764162
9.000000,0.039000,2.500000,8.220000,59.000000,51.250000,0.019000,7.130000,12.200000,13.300000,24.000000,79.785621
16.000000,0.028000,2.100000,10.200000,70.000000,56.650000,0.019000,7.350000,15.300000,18.700000,31.000000,78.080895
16.000000,0.027000,2.100000,10.300000,69.000000,56.100000,0.019000,7.410000,15.500000,18.500000,22.000000,78.929582
13.000000,0.033000,2.000000,8.800000,68.000000,54.950000,0.019000,7.370000,15.800000,17.600000,24.000000,79.002489
12.000000,0.033000,1.900000,8.650000,66.000000,56.050000,0.019000,7.300000,15.700000,16.800000,25.000000,78.691480
11.000000,0.033000,2.400000,8.720000,64.000000,54.950000,0.019000,7.320000,15.900000,16.100000,25.000000,78.919183
16.000000,0.033000,1.200000,8.630000,70.000000,55.800000,0.019000,7.430000,18.200000,19.500000,26.000000,78.660588
16.000000,0.033000,1.300000,7.720000,69.000000,56.100000,0.019000,7.520000,17.500000,19.000000,26.000000,78.598917
16.000000,0.033000,1.200000,8.300000,68.000000,55.850000,0.019000,7.480000,17.800000,19.700000,27.000000,78.568139
12.000000,0.033000,1.600000,9.110000,71.000000,52.050000,0.005000,7.340000,13.900000,16.100000,31.000000,79.023357
12.000000,0.021000,1.300000,9.810000,96.000000,51.950000,0.019000,7.320000,13.700000,16.500000,31.000000,79.044242
13.000000,0.033000,1.600000,10.100000,118.000000,51.850000,0.019000,7.180000,13.800000,18.200000,31.000000,79.065144
127.000000,0.040000,1.200000,11.000000,69.000000,101.800000,0.019000,7.200000,15.900000,152.000000,58.000000,69.227083
16.000000,0.030000,1.200000,11.000000,68.000000,98.000000,0.019000,7.000000,15.500000,152.000000,44.000000,70.425818
127.000000,0.040000,1.200000,11.000000,68.000000,99.600000,0.019000,7.000000,15.600000,152.000000,43.000000,70.267379
127.000000,0.030000,1.200000,9.000000,61.000000,90.400000,0.019000,7.000000,10.600000,152.000000,48.000000,71.243198
127.000000,0.040000,1.200000,9.000000,61.000000,87.100000,0.019000,6.900000,10.600000,152.000000,50.000000,71.596632
127.000000,0.030000,1.200000,10.000000,63.000000,88.400000,0.019000,6.800000,10.500000,152.000000,47.000000,71.582345
16.000000,0.040000,1.200000,10.000000,70.000000,92.100000,0.019000,7.000000,7.900000,152.000000,34.000000,71.797985
21.000000,0.050000,1.200000,11.000000,75.000000,91.800000,0.019000,6.900000,8.000000,152.000000,32.000000,71.957951
127.000000,0.030000,1.200000,10.000000,69.000000,91.400000,0.019000,6.800000,7.900000,152.000000,19.000000,74.676234
13.000000,0.040000,1.200000,18.600000,76.000000,46.950000,0.019000,6.900000,13.600000,152.000000,29.000000,80.283530
8.000000,0.036000,1.200000,18.600000,74.000000,47.500000,0.019000,6.700000,9.500000,152.000000,54.000000,78.070848
8.000000,0.046000,1.200000,18.600000,71.000000,47.250000,0.019000,6.700000,9.500000,152.000000,51.000000,78.363929
10.000000,0.034000,1.200000,18.600000,70.000000,48.250000,0.019000,6.700000,9.500000,152.000000,53.000000,78.000642
12.000000,0.044000,1.200000,18.600000,76.000000,46.900000,0.019000,6.800000,8.500000,152.000000,46.000000,78.846511
11.000000,0.040000,1.200000,18.600000,71.000000,48.700000,0.019000,6.700000,8.300000,152.000000,42.000000,78.805077
10.000000,0.040000,1.200000,18.600000,72.000000,46.950000,0.019000,6.800000,8.600000,152.000000,43.000000,79.086062
127.000000,0.040000,1.200000,18.600000,71.000000,47.550000,0.010000,7.100000,12.800000,152.000000,48.000000,78.547642
15.000000,0.008000,1.200000,11.000000,356.000000,57.660000,0.010000,6.610000,7.200000,22.000000,15.000000,81.329646
20.000000,0.000000,2.900000,12.100000,356.000000,58.450000,0.010000,6.900000,8.700000,24.000000,10.000000,81.144758
15.000000,0.047000,1.350000,7.900000,356.000000,56.040000,0.008000,5.840000,11.900000,20.000000,30.000000,78.284748
40.000000,0.008000,1.200000,11.600000,356.000000,56.360000,0.004000,6.570000,10.500000,38.000000,10.000000,81.637414
50.500000,0.025000,1.000000,18.600000,356.000000,58.650000,0.007000,6.900000,8.200000,36.000000,15.000000,81.098205
13.000000,0.000000,1.000000,10.200000,356.000000,56.285000,0.002000,7.330000,6.400000,21.000000,5.000000,81.655305
17.000000,0.000000,0.800000,9.800000,356.000000,56.300000,0.004000,6.460000,11.300000,23.000000,10.000000,81.651726
15.000000,0.002000,1.300000,18.600000,356.000000,54.870000,0.007000,7.140000,10.700000,26.000000,15.000000,81.995628
26.000000,0.017000,1.200000,18.600000,356.000000,55.250000,0.010000,6.970000,12.300000,22.800000,45.000000,77.251869
21.000000,0.011000,1.900000,18.600000,356.000000,54.400000,0.010000,7.210000,14.100000,26.000000,60.000000,76.276189
19.000000,0.016000,2.800000,18.600000,356.000000,54.575000,0.008000,6.660000,10.600000,21.000000,45.000000,77.383075
17.000000,0.000000,0.900000,18.600000,356.000000,54.870000,0.007000,6.600000,10.300000,33.000000,40.000000,77.717952
23.000000,0.000000,1.300000,18.600000,356.000000,54.285000,0.008000,6.870000,5.200000,22.000000,10.000000,82.137883
19.000000,0.004000,1.000000,18.600000,356.000000,55.155000,0.005000,7.430000,10.100000,31.000000,20.000000,81.926655
20.000000,0.008000,0.800000,18.600000,356.000000,54.075000,0.012000,6.990000,13.600000,24.000000,50.000000,77.092558
14.000000,0.002000,1.000000,18.600000,356.000000,54.510000,0.005000,6.560000,11.400000,26.000000,25.000000,79.010834
12.000000,0.004000,1.300000,18.600000,356.000000,55.705000,0.006000,6.870000,5.400000,20.000000,7.500000,81.794160
18.000000,0.004000,0.700000,18.600000,356.000000,55.140000,0.002000,6.910000,10.200000,21.000000,7.500000,81.930280
14.000000,0.008000,1.600000,18.600000,356.000000,55.360000,0.011000,6.580000,8.000000,16.000000,45.000000,77.230560
15.000000,0.008000,1.300000,18.600000,356.000000,56.200000,0.003000,6.680000,6.000000,20.000000,20.000000,81.675599
16.000000,0.010000,1.400000,18.600000,356.000000,53.700000,0.004000,6.670000,4.800000,21.000000,10.000000,82.281057
19.000000,0.017000,0.700000,18.600000,356.000000,54.815000,0.003000,6.890000,9.200000,21.000000,10.000000,82.008963
17.000000,0.013000,0.400000,18.600000,356.000000,55.115000,0.003000,7.140000,12.600000,21.000000,30.000000,78.472970
22.000000,0.004000,1.200000,18.600000,356.000000,53.450000,0.008000,7.050000,11.400000,18.000000,40.000000,78.000642
20.000000,0.009000,0.800000,18.600000,356.000000,55.965000,0.006000,6.830000,10.900000,20.000000,30.000000,78.299955
18.000000,0.006000,0.700000,18.600000,356.000000,56.310000,0.003000,6.760000,9.000000,21.000000,15.000000,81.649340
19.000000,0.006000,0.600000,18.600000,356.000000,55.855000,0.008000,6.710000,7.900000,20.000000,25.000000,78.731697
14.000000,0.007000,0.600000,18.600000,356.000000,53.345000,0.003000,6.270000,8.500000,14.000000,20.000000,82.368391
16.000000,0.019000,0.300000,18.600000,356.000000,54.100000,0.005000,6.450000,13.600000,21.000000,25.000000,79.096528
15.000000,0.010000,0.600000,18.600000,356.000000,55.650000,0.006000,6.170000,10.500000,22.000000,15.000000,81.807374
19.000000,0.005000,0.500000,18.600000,356.000000,54.600000,0.005000,6.520000,5.600000,23.000000,15.000000,82.061170
27.000000,0.014000,0.400000,18.600000,356.000000,53.610000,0.006000,6.490000,7.400000,25.000000,17.000000,82.303166
15.000000,0.016000,0.500000,18.600000,356.000000,56.355000,0.006000,7.250000,7.400000,20.000000,18.000000,81.638607
22.000000,0.017000,1.300000,18.600000,356.000000,54.000000,0.003000,6.180000,11.800000,23.000000,47.000000,77.339253
13.000000,0.004000,0.580000,18.600000,356.000000,55.180000,0.003000,6.130000,9.200000,19.000000,19.000000,81.920615
15.000000,0.006000,0.380000,18.600000,356.000000,56.150000,0.007000,6.090000,7.300000,22.000000,8.000000,81.687546
14.000000,0.024000,0.380000,18.600000,356.000000,54.505000,0.004000,6.230000,7.000000,26.000000,0.000000,82.084278
18.000000,0.008000,0.600000,18.600000,356.000000,51.830000,0.004000,6.220000,9.300000,24.000000,41.000000,78.246266
20.000000,0.005000,0.400000,18.600000,356.000000,51.500000,0.005000,6.180000,11.800000,21.000000,12.000000,82.827805
17.000000,0.014000,0.600000,18.600000,356.000000,54.395000,0.004000,6.040000,8.600000,20.000000,33.000000,78.375116
16.000000,0.004000,0.700000,18.600000,356.000000,55.275000,0.004000,6.340000,6.700000,20.000000,55.000000,76.485518
14.000000,0.008000,0.800000,18.600000,356.000000,56.145000,0.003000,6.360000,4.900000,18.000000,17.000000,81.688741
14.000000,0.004000,0.600000,18.600000,356.000000,55.420000,0.006000,6.260000,6.100000,16.000000,22.000000,79.071418
20.000000,0.009000,0.600000,18.600000,356.000000,55.385000,0.004000,6.160000,10.700000,19.000000,25.000000,78.828893
127.000000,0.033000,1.200000,10.400000,83.000000,54.800000,0.019000,6.500000,7.300000,21.000000,18.000000,82.012601
127.000000,0.033000,1.200000,10.300000,81.000000,54.600000,0.019000,6.400000,9.000000,21.000000,11.000000,82.061170
127.000000,0.033000,1.200000,10.200000,85.000000,56.750000,0.019000,6.800000,9.900000,24.000000,20.000000,81.544621
127.000000,0.033000,1.200000,10.400000,79.000000,55.450000,0.019000,6.700000,11.700000,21.000000,16.000000,81.855490
127.000000,0.033000,1.200000,10.200000,68.000000,54.150000,0.019000,6.400000,13.200000,21.000000,81.000000,74.821562
127.000000,0.033000,1.200000,10.900000,82.000000,54.950000,0.019000,7.000000,6.900000,22.000000,11.000000,81.976245
127.000000,0.033000,1.200000,10.800000,82.000000,60.800000,0.019000,6.800000,8.800000,22.000000,13.000000,80.604176
127.000000,0.033000,1.200000,10.500000,86.000000,57.300000,0.040000,7.100000,10.100000,21.000000,11.000000,81.414433
127.000000,0.024000,1.200000,10.000000,82.000000,55.300000,0.019000,7.100000,12.500000,22.000000,18.000000,81.891646
127.000000,0.033000,1.200000,9.330000,73.000000,55.750000,0.019000,7.000000,13.300000,19.000000,42.000000,77.387950
127.000000,0.033000,1.200000,11.500000,77.000000,57.550000,0.019000,7.000000,4.800000,20.000000,36.000000,77.505255
127.000000,0.033000,1.200000,11.000000,94.000000,58.600000,0.019000,7.000000,5.100000,24.000000,10.000000,81.109834
127.000000,0.033000,1.200000,10.400000,81.000000,57.400000,0.019000,6.900000,9.300000,23.000000,19.000000,81.390848
127.000000,0.033000,1.200000,11.200000,152.000000,60.600000,0.019000,7.200000,14.700000,27.000000,7.000000,80.649642
127.000000,0.033000,1.200000,11.500000,93.000000,58.300000,0.003000,6.900000,7.300000,21.000000,26.000000,78.151340
