Alkalinity,Ammonia,BOD,Chloride,Conductivity,DO,Phosphate,pH,Temp,Hardness,Colour,CCME_Values
127.000000,0.033000,1.200000,10.400000,87.000000,57.350000,0.019000,6.900000,6.000000,23.000000,16.000000,81.402637
127.000000,0.033000,1.200000,10.600000,86.000000,57.400000,0.019000,7.000000,5.500000,25.000000,27.000000,78.252338
127.000000,0.033000,1.200000,9.660000,82.000000,59.800000,0.019000,6.900000,7.900000,22.000000,15.000000,80.832506
127.000000,0.033000,1.500000,10.200000,89.000000,59.900000,0.019000,7.000000,11.500000,22.000000,13.000000,80.809560
127.000000,0.033000,1.200000,10.400000,84.000000,56.850000,0.019000,6.900000,9.200000,24.000000,31.000000,78.040734
127.000000,0.033000,1.200000,10.700000,85.000000,59.650000,0.019000,6.900000,5.400000,17.000000,13.000000,80.866972
127.000000,0.033000,1.200000,10.600000,92.000000,56.900000,0.019000,7.100000,9.000000,30.000000,14.000000,81.509037
127.000000,0.033000,1.200000,9.900000,83.000000,57.500000,0.019000,7.100000,8.500000,22.000000,20.000000,81.367288
127.000000,0.033000,1.200000,9.410000,76.000000,56.500000,0.019000,7.000000,7.700000,19.000000,23.000000,78.763710
127.000000,0.033000,1.200000,10.500000,84.000000,59.050000,0.019000,7.000000,6.000000,25.000000,16.000000,81.005407
127.000000,0.033000,1.200000,10.500000,85.000000,59.650000,0.019000,7.100000,5.600000,25.000000,12.000000,80.866972
127.000000,0.033000,1.200000,10.200000,86.000000,57.900000,0.019000,7.200000,9.800000,25.000000,23.000000,78.476034
127.000000,0.033000,1.200000,10.200000,80.000000,57.950000,0.019000,7.200000,9.400000,23.000000,11.000000,81.261589
127.000000,0.043000,1.200000,10.700000,80.000000,57.900000,0.019000,7.100000,9.200000,21.000000,9.000000,81.273307
127.000000,0.033000,1.200000,11.400000,84.000000,58.050000,0.019000,7.000000,8.800000,36.000000,40.000000,77.097368
127.000000,0.033000,1.200000,11.200000,84.000000,58.000000,0.019000,7.100000,9.100000,27.000000,21.000000,78.619457
127.000000,0.033000,1.200000,10.400000,86.000000,56.450000,0.019000,7.100000,12.400000,23.000000,9.000000,81.615965
127.000000,0.033000,1.200000,9.510000,73.000000,57.600000,0.019000,7.000000,11.700000,17.000000,9.000000,81.343754
127.000000,0.033000,1.200000,10.100000,78.000000,56.500000,0.019000,6.900000,8.100000,22.000000,16.000000,81.604058
127.000000,0.033000,1.200000,9.530000,73.000000,56.250000,0.019000,6.900000,9.700000,19.000000,20.000000,81.663659
10.000000,0.023000,1.200000,8.300000,356.000000,55.200000,0.004000,5.670000,8.200000,12.000000,90.000000,74.038578
15.000000,0.018000,1.400000,9.400000,356.000000,57.200000,0.009000,6.260000,5.600000,12.000000,90.000000,73.711847
20.000000,0.009000,1.200000,12.600000,356.000000,56.800000,0.006000,6.850000,9.300000,12.000000,45.000000,76.953511
15.000000,0.046000,0.990000,7.000000,356.000000,56.200000,0.016000,6.240000,13.100000,12.000000,120.000000,72.016509
15.000000,0.000000,0.600000,8.500000,356.000000,52.300000,0.005000,6.310000,15.000000,16.000000,80.000000,75.212470
15.000000,0.009000,0.900000,7.900000,356.000000,57.700000,0.009000,6.320000,11.200000,24.000000,280.000000,64.622598
15.500000,0.026000,1.900000,9.800000,356.000000,57.650000,0.012000,6.320000,6.200000,15.000000,90.000000,73.639146
9.000000,0.032000,1.000000,18.600000,356.000000,56.650000,0.016000,6.370000,6.900000,11.000000,120.000000,71.950646
8.000000,0.033000,1.600000,18.600000,356.000000,57.350000,0.006000,6.300000,5.900000,51.000000,80.000000,74.346130
11.000000,0.005000,1.400000,9.100000,356.000000,56.600000,0.003000,6.630000,6.100000,15.000000,65.000000,75.513164
13.000000,0.000000,0.700000,9.700000,356.000000,56.400000,0.002000,6.710000,12.300000,15.000000,50.000000,76.649792
11.000000,0.006000,1.000000,18.600000,356.000000,55.315000,0.007000,7.090000,13.900000,16.000000,45.000000,77.239275
10.000000,0.017000,1.700000,18.600000,356.000000,56.250000,0.005000,5.840000,12.700000,14.000000,100.000000,73.224840
9.000000,0.023000,1.000000,7.330000,356.000000,57.200000,0.011000,6.500000,14.300000,13.000000,120.000000,71.870503
9.000000,0.005000,1.100000,7.800000,356.000000,56.000000,0.008000,6.340000,15.500000,16.000000,175.000000,69.105075
22.000000,0.027000,1.200000,18.600000,356.000000,57.800000,0.011000,6.340000,10.300000,20.000000,130.000000,71.215257
6.000000,0.016000,1.700000,18.600000,356.000000,57.850000,0.006000,6.460000,4.400000,14.000000,100.000000,72.974674
12.000000,0.010000,1.000000,18.600000,356.000000,59.015000,0.005000,6.470000,7.400000,12.000000,90.000000,73.420421
14.000000,0.000000,0.700000,18.600000,356.000000,56.710000,0.004000,6.600000,10.700000,12.000000,25.000000,78.555839
10.000000,0.001000,0.800000,18.600000,356.000000,55.700000,0.008000,6.170000,13.800000,12.000000,100.000000,73.311671
8.000000,0.004000,0.800000,18.600000,356.000000,57.800000,0.008000,6.270000,11.000000,10.000000,100.000000,72.982438
13.000000,0.017000,1.900000,18.600000,356.000000,58.650000,0.005000,6.420000,1.800000,14.000000,35.000000,77.368458
15.000000,0.003000,1.400000,18.600000,356.000000,56.350000,0.003000,6.890000,8.500000,15.000000,30.000000,78.221994
10.000000,0.046000,1.100000,18.600000,356.000000,54.350000,0.003000,6.400000,15.000000,9.000000,150.000000,70.592611
12.000000,0.000000,1.100000,18.600000,356.000000,56.750000,0.005000,5.980000,14.200000,7.000000,110.000000,72.530326
11.000000,0.021000,1.600000,18.600000,356.000000,57.500000,0.007000,6.060000,2.400000,14.000000,75.000000,74.658896
14.000000,0.011000,1.300000,18.600000,356.000000,57.700000,0.005000,6.230000,4.100000,19.000000,65.000000,75.318068
19.000000,0.008000,0.700000,18.600000,356.000000,56.600000,0.004000,6.430000,11.500000,17.000000,45.000000,76.991779
14.000000,0.031000,0.900000,18.600000,356.000000,55.500000,0.004000,6.780000,14.700000,20.000000,60.000000,76.073547
17.000000,0.015000,2.400000,18.600000,356.000000,53.500000,0.007000,6.110000,12.400000,12.000000,200.000000,68.221587
14.000000,0.014000,1.100000,18.600000,356.000000,56.750000,0.011000,6.310000,9.200000,15.000000,120.000000,71.936046
20.000000,0.011000,0.600000,18.600000,356.000000,56.100000,0.006000,6.280000,6.900000,16.000000,90.000000,73.890815
10.000000,0.007000,0.800000,18.600000,356.000000,55.550000,0.006000,6.330000,8.200000,10.000000,80.000000,74.650374
15.000000,0.008000,0.600000,18.600000,356.000000,56.900000,0.002000,6.330000,9.900000,15.000000,55.000000,76.183831
9.000000,0.008000,1.200000,18.600000,356.000000,55.250000,0.005000,6.050000,14.500000,8.000000,180.000000,68.953992
14.000000,0.016000,0.600000,18.600000,356.000000,55.050000,0.010000,6.000000,11.600000,15.000000,50.000000,76.905770
9.000000,0.036000,0.500000,18.600000,356.000000,56.650000,0.007000,5.430000,7.100000,13.000000,110.000000,72.545457
9.000000,0.020000,0.400000,18.600000,356.000000,57.400000,0.005000,5.600000,5.300000,11.000000,70.000000,75.020361
127.000000,0.021000,1.200000,18.600000,356.000000,57.600000,0.009000,5.820000,4.400000,152.000000,96.000000,73.264255
11.000000,0.019000,0.800000,18.600000,356.000000,57.100000,0.010000,5.860000,4.500000,10.000000,101.000000,73.029090
127.000000,0.011000,0.700000,18.600000,356.000000,56.300000,0.002000,6.120000,8.400000,152.000000,71.000000,75.142390
7.000000,0.010000,0.600000,18.600000,356.000000,56.300000,0.002000,6.150000,8.300000,10.000000,71.000000,75.142390
127.000000,0.014000,0.600000,18.600000,356.000000,56.370000,0.007000,6.570000,17.200000,152.000000,40.000000,77.423077
12.000000,0.012000,0.800000,18.600000,356.000000,55.470000,0.010000,6.530000,17.200000,18.000000,39.000000,77.678414
127.000000,0.000000,0.910000,18.600000,356.000000,56.950000,0.007000,5.880000,11.500000,152.000000,97.000000,73.303759
11.000000,0.000000,0.990000,18.600000,356.000000,55.910000,0.012000,6.050000,11.400000,8.000000,95.000000,73.597275
127.000000,0.010000,0.700000,18.600000,356.000000,56.100000,0.007000,6.210000,6.300000,152.000000,81.000000,74.489181
18.000000,0.024000,0.700000,18.600000,356.000000,56.600000,0.010000,6.200000,6.300000,16.000000,79.000000,74.539933
127.000000,0.012000,0.400000,18.600000,356.000000,56.775000,0.008000,5.860000,5.700000,152.000000,46.000000,76.881939
10.000000,0.013000,0.300000,18.600000,356.000000,56.500000,0.009000,5.920000,5.700000,18.000000,58.000000,76.036918
127.000000,0.008000,0.430000,18.600000,356.000000,58.135000,0.010000,5.720000,5.300000,152.000000,57.000000,75.812192
13.000000,0.014000,0.440000,18.600000,356.000000,58.635000,0.008000,5.830000,5.300000,16.000000,64.000000,75.223882
127.000000,0.002000,0.600000,18.600000,356.000000,54.105000,0.004000,5.930000,9.800000,152.000000,69.000000,75.673342
15.000000,0.012000,0.600000,18.600000,356.000000,56.020000,0.005000,6.040000,9.900000,17.000000,71.000000,75.191419
127.000000,0.018000,0.900000,18.600000,356.000000,54.050000,0.022000,5.740000,13.600000,152.000000,66.000000,75.900146
12.000000,0.012000,1.000000,18.600000,356.000000,53.550000,0.018000,5.650000,13.300000,17.000000,68.000000,75.845696
127.000000,0.009000,0.800000,18.600000,356.000000,56.440000,0.005000,5.620000,13.400000,152.000000,105.000000,72.883332
8.000000,0.017000,0.600000,18.600000,356.000000,56.040000,0.007000,5.720000,13.400000,10.000000,100.000000,73.257943
127.000000,0.015000,1.000000,18.600000,356.000000,55.450000,0.003000,5.780000,8.400000,152.000000,104.000000,73.099306
9.000000,0.016000,0.800000,18.600000,356.000000,56.350000,0.003000,6.060000,8.500000,13.000000,110.000000,72.590930
127.000000,0.010000,0.700000,18.600000,356.000000,56.615000,0.008000,5.570000,4.800000,152.000000,103.000000,72.980108
9.000000,0.015000,0.700000,18.600000,356.000000,56.575000,0.007000,5.690000,4.800000,12.000000,105.000000,72.862500
127.000000,0.007000,0.700000,18.600000,356.000000,57.185000,0.004000,6.010000,4.600000,152.000000,86.000000,73.975221
11.000000,0.011000,0.600000,18.600000,356.000000,56.735000,0.003000,5.990000,4.700000,11.000000,86.000000,74.049296
127.000000,0.003000,0.900000,18.600000,356.000000,57.400000,0.006000,5.680000,8.000000,152.000000,107.000000,72.613713
10.000000,0.005000,0.900000,18.600000,356.000000,57.350000,0.008000,5.770000,8.200000,9.000000,112.000000,72.319912
127.000000,0.012000,1.400000,18.600000,356.000000,56.600000,0.007000,5.880000,14.600000,152.000000,132.000000,71.271188
13.000000,0.029000,1.700000,18.600000,356.000000,56.050000,0.008000,5.850000,14.600000,13.000000,134.000000,71.236208
127.000000,0.002000,0.700000,18.600000,356.000000,56.550000,0.004000,6.690000,10.900000,152.000000,130.000000,71.390694
5.000000,0.011000,0.800000,18.600000,356.000000,56.550000,0.004000,6.730000,11.000000,3.000000,129.000000,71.447242
127.000000,0.019000,1.400000,18.600000,356.000000,57.940000,0.010000,5.770000,9.800000,152.000000,182.000000,68.540374
127.000000,0.033000,1.200000,7.960000,44.000000,58.450000,0.019000,5.800000,5.900000,11.000000,85.000000,73.833677
127.000000,0.033000,1.200000,8.350000,50.000000,57.450000,0.019000,6.000000,5.200000,13.000000,64.000000,75.433117
127.000000,0.025000,1.200000,8.410000,55.000000,55.700000,0.019000,6.400000,9.700000,13.000000,69.000000,75.388787
127.000000,0.033000,1.200000,7.800000,48.000000,55.150000,0.019000,6.500000,13.400000,11.000000,82.000000,74.582333
127.000000,0.033000,1.200000,6.640000,40.000000,55.700000,0.019000,6.200000,14.300000,13.000000,145.000000,70.680059
127.000000,0.028000,1.200000,10.200000,52.000000,57.000000,0.019000,6.400000,5.200000,12.000000,87.000000,73.939936
127.000000,0.033000,1.200000,9.840000,62.000000,59.950000,0.019000,6.600000,7.200000,17.000000,62.000000,75.133648
127.000000,0.065000,1.200000,9.710000,69.000000,57.300000,0.019000,6.900000,10.300000,17.000000,45.000000,76.858134
127.000000,0.033000,1.200000,7.930000,47.000000,55.050000,0.019000,6.600000,14.800000,10.000000,93.000000,73.866305
127.000000,0.033000,1.200000,8.770000,48.000000,55.600000,0.019000,6.400000,14.800000,12.000000,125.000000,71.812463
127.000000,0.022000,1.200000,11.900000,61.000000,56.650000,0.019000,6.800000,3.800000,14.000000,70.000000,75.151136
127.000000,0.033000,1.200000,12.400000,79.000000,62.200000,0.019000,6.700000,3.900000,17.000000,43.000000,76.091886
127.000000,0.033000,1.200000,10.400000,57.000000,57.300000,0.019000,6.600000,10.100000,14.000000,60.000000,75.746253
127.000000,0.026000,1.200000,11.600000,99.000000,56.350000,0.019000,7.100000,18.000000,21.000000,19.000000,81.639799
127.000000,0.033000,1.200000,9.580000,54.000000,55.700000,0.004000,5.900000,9.600000,152.000000,85.000000,74.287548
127.000000,0.033000,1.200000,10.200000,67.000000,56.200000,0.019000,6.600000,6.100000,16.000000,75.000000,74.881846
127.000000,0.033000,1.200000,10.200000,69.000000,55.800000,0.019000,6.800000,5.100000,16.000000,92.000000,73.809245
127.000000,0.028000,1.200000,9.520000,64.000000,57.000000,0.019000,6.800000,8.400000,17.000000,71.000000,75.020361
127.000000,0.025000,1.900000,9.650000,70.000000,55.550000,0.019000,6.900000,15.600000,17.000000,58.000000,76.211495
127.000000,0.021000,1.200000,8.510000,51.000000,46.650000,0.019000,6.400000,11.000000,16.000000,174.000000,70.339794
127.000000,0.033000,1.200000,9.980000,70.000000,54.850000,0.019000,7.000000,12.100000,17.000000,43.000000,77.485661
127.000000,0.033000,1.200000,9.620000,65.000000,56.450000,0.019000,7.000000,12.100000,17.000000,72.000000,75.046444
127.000000,0.033000,1.200000,7.890000,48.000000,55.700000,0.019000,6.600000,9.300000,12.000000,122.000000,71.972571
127.000000,0.033000,1.200000,9.310000,62.000000,58.850000,0.019000,6.800000,7.100000,16.000000,59.000000,75.539919
127.000000,0.033000,1.200000,9.460000,64.000000,57.100000,0.019000,7.100000,7.800000,18.000000,54.000000,76.220724
127.000000,0.033000,1.200000,10.000000,70.000000,56.200000,0.019000,7.200000,14.400000,18.000000,48.000000,76.839110
127.000000,0.029000,1.200000,8.020000,54.000000,55.600000,0.013000,7.000000,14.900000,12.000000,64.000000,75.764297
127.000000,0.033000,1.200000,8.060000,52.000000,58.400000,0.019000,6.900000,10.500000,11.000000,66.000000,75.124909
127.000000,0.033000,1.200000,9.360000,54.000000,60.300000,0.019000,6.800000,8.600000,14.000000,44.000000,76.368964
127.000000,0.033000,1.200000,9.080000,58.000000,56.750000,0.019000,6.900000,14.400000,13.000000,50.000000,76.583928
127.000000,0.033000,1.200000,9.170000,56.000000,57.050000,0.019000,6.800000,12.300000,11.000000,52.000000,76.378264
127.000000,0.033000,1.200000,8.980000,49.000000,56.850000,0.019000,6.400000,9.300000,12.000000,88.000000,73.898993
127.000000,0.033000,1.200000,9.810000,55.000000,64.950000,0.019000,6.600000,8.200000,15.000000,70.000000,73.752365
130.000000,0.033000,1.200000,19.000000,384.000000,110.000000,0.019000,6.800000,12.000000,148.000000,45.000000,68.864094
84.000000,0.033000,1.200000,19.000000,310.000000,61.000000,0.027000,6.300000,11.500000,122.000000,45.000000,76.165409
23.000000,0.033000,1.200000,17.000000,115.000000,56.000000,0.019000,6.000000,11.000000,28.000000,45.000000,77.106993
106.000000,0.033000,1.200000,40.000000,374.000000,25.000000,0.019000,7.900000,11.500000,106.000000,45.000000,83.818539
118.000000,0.033000,1.200000,18.000000,343.000000,61.000000,0.019000,6.900000,11.000000,146.000000,45.000000,76.165409
57.000000,0.033000,1.200000,22.000000,374.000000,62.000000,0.019000,9.800000,11.700000,18.000000,45.000000,72.629363
132.000000,0.033000,1.200000,15.000000,335.000000,54.900000,0.027000,6.800000,10.600000,146.000000,45.000000,77.319805
214.000000,0.033000,1.200000,26.000000,572.000000,15.000000,0.019000,8.100000,11.100000,150.000000,45.000000,74.952905
59.000000,0.402000,1.200000,16.000000,212.000000,54.900000,0.044000,7.500000,14.100000,80.000000,42.000000,77.554313
75.000000,0.033000,1.200000,17.000000,300.000000,80.000000,0.031000,6.900000,11.300000,112.000000,45.000000,72.951406
15.000000,0.033000,1.200000,16.000000,113.000000,54.000000,0.019000,7.000000,11.900000,25.000000,45.000000,77.495456
238.000000,0.499000,1.200000,25.000000,550.000000,54.900000,0.041000,7.200000,12.100000,228.000000,7.000000,70.265475
218.000000,0.062000,1.200000,23.000000,577.000000,54.900000,0.019000,7.700000,10.800000,150.000000,45.000000,69.014413
113.000000,0.033000,1.200000,36.000000,380.000000,12.000000,0.019000,8.000000,11.300000,105.000000,45.000000,86.687709
86.000000,0.033000,1.200000,19.000000,297.000000,56.000000,0.019000,6.800000,11.500000,117.000000,45.000000,77.106993
56.000000,0.033000,1.200000,22.000000,274.000000,36.000000,0.019000,9.700000,10.500000,30.000000,25.000000,78.640034
141.000000,0.033000,1.200000,15.000000,336.000000,21.000000,0.023000,7.000000,11.000000,136.000000,45.000000,84.741506
65.000000,0.053000,1.200000,18.000000,224.000000,82.000000,0.031000,7.500000,9.500000,85.000000,42.000000,72.827835
66.000000,0.033000,1.200000,17.000000,277.000000,69.000000,0.029000,6.200000,7.700000,99.000000,45.000000,74.744335
18.000000,0.033000,1.200000,16.000000,110.000000,91.000000,0.019000,6.000000,6.500000,32.000000,45.000000,71.327315
216.000000,0.033000,1.200000,24.000000,523.000000,19.000000,0.038000,7.500000,9.800000,218.000000,6.000000,75.714778
122.000000,0.033000,1.200000,36.000000,380.000000,27.000000,0.019000,8.300000,7.600000,146.000000,45.000000,83.354390
64.000000,0.033000,1.200000,17.000000,237.000000,75.000000,0.019000,7.100000,9.100000,95.000000,45.000000,73.744254
57.000000,0.033000,1.200000,12.000000,216.000000,73.000000,0.019000,6.800000,9.100000,101.000000,45.000000,74.071578
57.000000,0.033000,1.200000,21.000000,271.000000,22.000000,0.019000,9.400000,8.600000,41.000000,45.000000,84.512110
49.000000,0.033000,1.200000,14.000000,174.000000,27.000000,0.019000,6.300000,7.600000,59.000000,45.000000,83.354390
56.000000,0.033000,1.200000,12.000000,180.000000,54.900000,0.019000,6.300000,8.600000,85.000000,6.000000,81.988357
148.000000,0.033000,1.200000,14.000000,339.000000,54.900000,0.016000,7.100000,9.600000,140.000000,45.000000,77.319805
47.000000,0.028000,1.200000,18.000000,213.000000,95.000000,0.019000,7.600000,3.100000,94.000000,7.000000,74.093281
68.000000,0.033000,1.200000,18.000000,267.000000,69.000000,0.027000,6.100000,11.000000,100.000000,8.000000,78.823004
20.000000,0.033000,1.200000,15.000000,100.000000,36.000000,0.019000,6.300000,7.700000,28.000000,21.000000,83.493638
75.000000,0.033000,1.200000,17.000000,291.000000,50.500000,0.019000,6.900000,9.600000,113.000000,5.000000,83.080719
40.000000,0.033000,1.200000,15.000000,235.000000,50.000000,0.019000,6.600000,8.800000,86.000000,5.000000,83.208215
60.000000,0.033000,1.200000,21.000000,301.000000,61.000000,0.019000,9.500000,10.600000,31.000000,6.000000,80.558810
240.000000,0.033000,1.200000,27.000000,590.000000,46.000000,0.019000,7.500000,9.100000,253.000000,17.000000,71.318487
220.000000,0.033000,1.200000,22.000000,593.000000,54.000000,0.019000,8.100000,9.600000,146.000000,8.000000,74.910350
100.000000,0.033000,1.200000,34.000000,393.000000,32.000000,0.019000,8.000000,9.600000,126.000000,8.000000,88.259986
47.000000,0.033000,1.200000,13.000000,174.000000,54.900000,0.019000,6.300000,8.600000,64.000000,8.000000,81.988357
52.000000,0.033000,1.200000,18.000000,284.000000,38.000000,0.031000,6.000000,11.100000,103.000000,45.000000,80.844943
22.000000,0.033000,1.200000,16.000000,112.000000,53.000000,0.019000,6.500000,10.000000,33.000000,13.000000,82.453592
232.000000,0.033000,1.200000,30.000000,517.000000,0.000000,0.023000,7.400000,11.300000,208.000000,11.000000,82.393463
78.000000,0.033000,1.200000,15.000000,263.000000,45.000000,0.019000,6.600000,11.000000,103.000000,8.000000,84.521823
66.000000,0.033000,1.200000,12.000000,217.000000,41.500000,0.019000,6.500000,11.000000,82.000000,24.000000,81.948378
