Sample,DE_AE,SHADE_AE,CMA-ES_AE,NRBO_AE,BOA_AE,HHO-Lite_AE,Ensemble_AE
0,9.7845,2.0596,9.2671,14.9599,3.6618,9.0614,8.1321
1,5.9712,5.6674,6.5561,2.4273,6.1888,0.3033,4.5387
2,5.4574,2.6108,5.5881,0.1836,1.6676,5.8904,2.1517
3,3.9386,0.5954,1.8702,0.5572,0.2705,2.5051,1.2504
4,3.5808,6.1236,8.1515,11.3379,5.4500,1.3166,2.0409
5,32.5776,2.3011,13.0135,1.4008,1.1865,15.8208,10.6873
6,6.9104,3.3962,10.4452,18.7427,8.4480,6.8628,9.1197
7,12.9407,4.7054,4.2382,0.4757,2.0471,3.4517,0.2648
8,2.1243,4.9577,5.5574,0.1519,2.7953,4.6202,0.9871
9,6.3554,2.4282,9.5222,14.3246,4.0879,9.3054,7.6557
10,17.4715,23.4344,16.2630,12.1578,21.8180,16.4760,17.9423
11,13.5972,21.7150,14.4243,11.2007,20.1164,14.7245,15.9584
12,9.1051,17.1777,9.8920,8.4448,15.5900,10.3712,11.7562
13,0.0700,2.8330,2.1286,4.0092,3.6509,5.5628,2.9972
14,5.4374,2.7593,14.9494,1.6379,0.0714,13.7321,6.3991
15,2.7477,33.4781,25.2786,18.2981,35.0559,29.6500,23.0399
16,10.2168,0.9259,6.5740,4.2431,1.5353,7.5799,4.8907
17,3.3790,3.8594,6.0383,0.1999,3.2505,5.3046,1.8657
18,6.6583,6.7639,7.9379,2.8526,7.0053,1.8772,4.5904
19,7.8204,8.1529,8.7444,5.9468,8.8341,2.6404,7.0389
20,10.5867,11.6240,11.3774,0.9995,11.2400,3.6489,8.2767
21,19.7954,16.3892,5.3792,0.8909,8.4458,9.0237,9.7473
22,5.7017,12.5354,1.2707,6.7624,7.8105,6.3300,2.5426
23,3.1703,1.0259,5.3797,3.9975,0.8091,3.6760,2.3998
24,3.3816,16.4780,12.4448,1.5645,14.4043,12.8371,10.1581
25,16.6665,9.3244,19.9709,4.9710,14.2871,27.1743,15.3911
26,12.4216,12.4695,14.6311,13.2756,12.5964,13.4335,13.1351
27,10.9893,6.0904,6.1252,1.4971,3.9947,1.2352,2.5771
28,6.8014,2.8163,7.8241,7.7016,1.8753,9.5062,6.0834
29,6.0362,2.6053,6.5748,12.5557,2.8596,17.0735,7.9162
30,8.3654,8.3544,9.4778,4.5669,6.2560,8.6733,7.6217
31,0.3391,3.1050,13.5261,5.4730,4.4457,9.6891,4.1423
32,4.9693,3.4504,6.7358,1.6696,1.3589,0.5634,0.8063
33,4.9343,4.4390,11.3743,7.1507,8.1196,8.0911,3.2898
34,9.1165,4.4273,12.8977,9.3102,10.8986,6.6883,8.8970
35,1.5888,4.8618,7.0211,5.6393,4.9873,5.8235,4.9704
36,3.2018,1.6334,12.9765,12.8263,1.2724,7.0649,6.4788
37,5.9080,5.5853,6.7720,3.2058,5.9898,3.2325,5.1265
38,8.1669,6.9395,7.0188,3.0948,6.0169,5.8537,6.1956
39,2.4594,1.9883,5.5879,2.1721,3.3815,2.7024,1.5462
40,5.3040,10.8099,3.0356,4.5580,1.6557,13.1365,4.5847
41,12.3057,5.4948,7.1333,0.7396,9.2539,2.9481,6.3528
42,0.4673,6.0425,4.6753,6.3227,9.7827,8.5909,5.7867
43,4.0562,15.2860,7.4687,7.7930,17.1341,9.9373,10.2506
44,3.9508,2.7050,12.4712,1.8134,3.6539,4.3513,4.8302
45,4.2925,8.4512,14.1560,15.5400,8.8454,11.2635,10.3926
46,2.6617,6.6887,5.2577,0.7006,3.7081,0.6664,0.4025
47,12.9020,10.0991,9.9955,6.1874,5.4797,6.8913,8.6209
48,5.0914,2.7734,1.4368,1.2056,1.7389,2.2637,0.2109
49,0.9814,17.3888,17.0160,13.2009,17.4474,20.4594,14.0076
50,1.4218,0.4640,7.9307,3.7729,0.8887,4.0782,1.3888
51,11.0669,10.4014,18.7012,3.8904,15.3890,9.9090,11.5729
52,1.4323,2.4420,0.6849,3.4033,0.8194,0.8287,1.3718
53,1.9284,1.8804,0.2811,1.0739,1.7535,0.9165,1.2149
54,16.6046,15.6407,16.3981,21.9105,16.1730,21.2677,17.9802
55,2.6447,3.4063,3.3568,2.1586,3.9793,3.1810,1.3622
56,5.9828,4.6878,5.8428,4.7534,1.4048,2.7598,2.6798
57,0.1135,2.4118,2.0530,3.6989,2.6258,5.0561,1.7693
58,2.4650,21.8233,11.6792,4.0515,18.1861,13.0008,11.8296
59,3.8542,7.2494,2.6043,1.2357,7.3680,8.1390,3.7466
60,1.4490,13.5572,5.6521,8.2114,6.8763,11.2772,7.7995
61,1.2842,1.1890,5.9649,7.8442,1.1484,5.7783,3.8499
62,1.5216,1.5695,3.7311,2.3751,1.6964,2.5335,2.2350
63,12.0285,4.0815,11.1372,16.1228,5.7618,10.9171,10.0102
64,11.4973,10.4532,11.8230,6.8598,10.7594,6.6557,9.6943
65,7.3153,6.3860,7.6864,4.0503,6.7068,1.6618,5.6542
66,8.2775,16.3711,8.8007,7.6017,14.7982,9.2990,10.8513
67,4.0022,8.9216,4.9474,8.4974,9.6285,8.3888,7.3764
68,4.7717,0.7438,6.4135,0.2732,2.8865,2.4190,1.0535
69,2.5244,33.2606,29.4236,18.8238,34.5625,31.4349,24.0324
70,8.0232,0.3998,11.5579,0.5636,2.6393,6.7838,2.2710
71,0.9613,0.9908,1.2323,3.6409,0.8896,0.1123,0.8547
72,12.9599,8.8860,15.5128,15.0898,3.7060,9.7922,11.0042
73,2.7295,3.3514,0.5996,5.4806,11.5359,1.7375,4.2313
74,7.8475,4.4599,5.2456,9.6768,3.6531,11.5402,7.0605
75,2.8480,5.3268,0.1311,7.0666,4.4577,7.1627,3.4620
76,5.9563,8.8121,6.6567,5.6939,9.6664,6.5561,5.3371
77,11.9495,10.2263,5.4235,12.5090,6.9876,0.3719,7.9412
78,4.4924,16.3180,10.3020,2.4072,7.4754,9.5140,7.6110
79,1.4625,2.8314,0.5376,3.6719,3.3946,1.3259,2.0199
80,1.9579,1.9786,0.2851,0.7935,1.9715,0.9468,1.2304
81,4.4489,6.1599,3.3820,11.6847,9.9463,9.5185,7.4963
82,10.2326,2.5417,8.8614,1.7647,2.3735,3.8817,4.9758
83,5.3822,7.5053,2.0202,7.6918,5.2952,2.8373,2.6087
84,2.8897,4.1177,2.4333,6.9936,3.7268,3.2297,2.0901
85,4.7542,5.7209,7.2750,7.9491,0.4740,8.5241,3.1440
86,1.9939,0.9286,6.1513,5.3315,0.5776,0.3982,0.6725
87,4.8679,0.0275,11.5492,0.1814,6.6227,7.2380,5.0145
88,1.4333,1.5943,0.7957,3.1781,1.6013,0.9407,1.3232
89,2.0284,1.9805,0.1811,1.1730,1.8536,1.0165,1.3147
90,6.3894,12.1587,2.5512,9.3151,10.0980,8.2309,8.1103
91,9.9731,1.7325,10.3061,2.9671,4.0740,3.0218,5.3782
92,18.2336,2.1218,9.4917,11.4175,8.9999,5.9157,9.4086
93,4.4517,0.2046,2.1751,2.5320,1.7855,1.1065,0.5333
94,13.4155,13.6641,15.7847,4.0289,7.9223,14.7435,11.6068
95,3.7701,2.3516,5.7409,1.2310,0.3893,8.8145,0.5021
96,9.8882,3.6500,0.2024,0.4696,4.0838,5.5359,2.6398
97,1.3175,1.2489,0.7834,3.3267,1.2048,4.0441,1.7158
98,1.9284,1.8805,0.2811,1.0730,1.7536,0.9165,1.2147
99,3.2373,3.1797,2.9991,11.6497,4.2632,8.2582,5.5728
100,6.3267,8.0633,3.2789,7.9006,15.5946,8.0453,8.1874
101,2.3162,11.4002,3.5050,1.1024,9.9395,3.6428,4.9457
102,7.8659,4.5255,5.6435,7.0899,4.7001,5.8528,5.9540
103,18.6348,11.1949,11.9701,13.9082,10.9751,13.4003,13.3700
104,4.9777,5.6145,3.8558,0.2782,0.4537,2.9235,0.2018
105,2.1259,5.5278,2.9246,20.7067,4.2629,4.2031,4.8894
106,2.9066,6.9404,1.5411,4.2138,12.7258,1.7738,3.5019
107,1.1292,4.8974,1.0906,3.7476,1.1380,0.1070,1.6525
108,0.7837,0.7952,0.6025,7.2383,0.4949,5.9516,2.4211
109,14.6595,9.1270,11.0755,7.7551,6.3570,9.5358,9.7786
110,1.8233,3.2135,0.5428,5.0253,2.2083,2.0090,0.1796
111,6.6179,10.5276,7.8381,5.4031,8.4894,8.2021,7.8427
112,0.5615,4.4845,1.7346,6.0745,2.1636,5.8577,3.4573
113,3.4229,8.1097,7.2387,0.3926,1.8201,5.9912,4.4954
114,1.9988,9.2474,0.8831,9.6612,7.8292,3.5729,5.5126
115,5.6978,22.2267,16.3300,3.4370,22.1452,14.2719,13.9908
116,0.9482,6.4589,1.2842,4.0836,6.9629,0.0874,2.8399
117,7.5248,7.4418,6.1615,14.1171,7.2158,12.4533,9.1304
118,7.3078,0.1355,8.4261,2.1944,1.9795,3.6481,3.9246
119,0.2272,3.0674,1.2068,0.1456,6.3940,2.5054,2.2480
120,6.6080,4.8901,4.3067,9.5684,1.2936,3.1619,1.0913
121,13.5192,12.4360,1.6001,6.8843,3.4031,1.5563,3.7966
122,1.8981,1.5032,5.2670,5.6431,1.3387,5.9753,1.1813
123,2.6370,7.5134,6.0433,10.0693,11.6292,11.2444,8.1522
124,1.4330,1.5655,0.7880,3.2837,1.6368,1.3477,1.4097
125,1.9784,1.9305,0.2311,1.1233,1.8036,0.9665,1.2648
126,19.4226,23.9271,19.6211,25.3861,23.2784,22.8391,22.3926
127,0.8935,7.9408,0.3974,1.0641,10.3812,2.6768,2.6500
128,6.4997,13.0310,10.1170,12.0510,5.8347,6.2114,6.7301
129,18.1634,6.1775,12.5890,0.1346,9.8861,14.2701,10.1974
130,8.0771,2.5565,7.3621,2.1687,3.7208,6.1149,4.2990
131,4.9523,15.4314,19.0699,4.2241,16.1362,8.4341,8.2745
132,1.4863,2.3863,1.4376,3.2048,1.5437,1.9008,1.0011
133,8.7116,12.8593,10.9211,6.4845,10.7259,9.7235,9.9038
134,0.9284,8.7864,1.2811,0.0732,7.2844,0.0835,2.7296
135,9.1293,13.3282,12.4990,9.0726,13.8818,11.3926,11.5427
136,5.5884,16.4961,8.6157,0.0583,14.4621,7.8943,8.8481
137,6.0965,1.2553,1.6728,9.8967,1.4391,1.8700,2.2576
138,15.3415,5.1409,12.1726,11.6250,6.3697,13.3104,10.6759
139,11.0061,6.8826,7.7093,8.8035,6.2943,8.8529,8.2688
140,5.3743,9.1381,11.8876,10.6821,12.0751,13.0272,10.3351
141,2.2282,14.2556,0.5903,0.6091,12.1260,8.2838,6.1252
142,3.8873,5.7437,1.2424,8.0639,4.1262,3.4037,0.2067
143,1.2516,5.4319,3.4611,2.1049,0.1352,2.2631,2.4387
144,26.9494,14.6665,13.0129,8.1056,12.8933,14.5065,15.0842
145,0.0155,8.9874,15.3861,14.2106,13.9595,13.0904,10.8854
146,9.2302,18.2424,14.6146,0.1850,12.6943,13.9717,8.2719
147,6.2436,6.4614,1.8633,0.3546,0.9772,9.1585,0.7313
148,8.4076,8.3976,6.0671,4.4198,5.6281,0.9804,5.3538
149,2.9698,2.0513,2.0860,2.9167,7.9523,2.3922,2.6078
150,4.7180,2.9558,1.8162,8.5481,7.4269,9.5599,5.8169
151,3.1516,7.2993,5.3611,0.3024,5.1659,4.1635,4.2410
152,3.5416,7.6893,5.7511,3.1437,5.5559,4.5535,5.0362
153,10.8980,12.5839,2.1639,9.2721,10.5124,8.4093,8.9780
154,8.1115,5.9401,8.7894,10.2940,14.4286,13.2235,10.1114
155,13.4051,9.5069,6.9735,4.7457,7.7044,7.2337,8.2904
156,2.0161,14.0535,19.5198,3.8326,15.6248,16.8445,10.6710
157,2.9199,14.7397,25.9365,5.2290,17.6836,17.7440,13.9997
158,2.1414,13.7717,9.2229,10.7605,9.5595,9.1336,9.0655
159,1.4025,1.6845,2.2234,3.2461,2.5425,0.1039,1.8677
160,1.3180,0.1225,8.6095,1.7841,2.4583,7.3731,3.1058
161,1.3773,1.3305,0.8311,0.5231,1.2036,0.3665,0.6645
162,5.1822,5.6297,16.3606,17.9713,13.3418,17.5510,12.6232
163,4.9095,0.6576,2.5729,0.5377,10.0470,2.9099,0.8020
164,13.0096,13.3128,14.3587,8.0457,13.5899,8.1273,11.7602
165,38.0987,1.2349,9.0925,4.4337,7.8995,0.9984,8.9794
166,3.2916,12.2590,5.4227,6.8882,9.2316,7.1419,7.3537
167,10.0671,4.9007,10.1156,6.6587,4.6122,6.3742,7.1398
168,1.4747,1.0209,11.4495,6.3736,10.0103,10.0127,6.6938
169,2.1269,5.1296,4.8622,6.9797,3.6890,5.3286,1.7376
170,2.8992,2.8505,0.6889,2.1376,2.7199,1.8865,2.1999
171,20.0806,7.6191,20.1589,10.7694,9.5471,17.9226,14.3760
172,0.0766,3.2168,5.6524,6.1510,5.7200,2.6355,3.8662
173,10.4114,11.6725,6.5507,4.9189,19.6340,5.6724,9.8218
174,14.8601,15.3118,16.1989,9.8077,15.4118,11.6973,13.8964
175,3.3946,4.9794,5.6213,6.9648,4.9690,6.6403,5.4148
176,16.5780,20.1355,24.7842,15.6754,16.5062,20.4537,19.0166
177,5.8767,7.7864,7.1358,8.9514,9.1328,9.9658,8.1250
178,3.3434,3.4694,5.3863,16.5007,2.5074,6.4493,6.2519
179,6.3135,9.9864,9.4068,6.7839,11.3497,11.1589,9.1509
180,8.3855,10.8247,8.7770,15.0540,8.3870,7.3845,9.7957
181,5.6543,11.0559,8.5265,11.6574,12.4784,8.7270,9.6634
182,1.2844,5.8222,0.4119,1.7644,5.2643,0.3165,1.2116
183,15.5405,14.6894,16.4060,0.6291,14.0506,18.3220,13.0789
184,9.6460,15.3058,13.1621,8.3673,13.1806,17.1316,12.7797
185,19.9818,13.6329,12.9611,7.6800,11.8035,19.0737,14.2105
186,12.6018,36.4001,23.7265,42.2032,38.8083,29.1610,30.3860
187,0.6764,6.9341,4.6301,6.9163,5.8510,5.1313,5.0009
188,0.6069,1.3868,0.8670,3.1546,4.7963,3.4331,2.3607
189,5.2758,10.1225,5.7683,5.7213,9.4630,10.1624,7.7358
190,9.6688,5.0724,9.4611,4.3976,5.7125,5.0748,6.5866
191,6.6377,1.4587,5.7780,5.2470,2.1884,1.3846,3.8011
192,25.5721,21.0268,25.4203,19.1544,21.6605,21.1795,22.3586
193,2.6693,0.9113,3.5564,0.8254,0.4026,1.0206,0.9347
194,5.8559,21.7850,17.9795,2.4151,18.5049,8.2326,9.6553
195,32.1447,17.0912,23.8572,19.9743,10.9786,15.0283,19.9184
196,2.2816,11.9964,4.4911,3.1370,10.4944,3.2935,5.9397
197,4.6416,14.3564,6.8511,5.4970,12.8544,5.6535,8.2997
198,2.8061,1.8737,3.5889,1.6063,0.0598,3.1027,1.0009
199,5.4654,0.9004,5.1264,5.5154,1.3326,0.7364,3.1948
200,10.8767,15.1464,9.7420,4.5782,13.7324,9.9972,10.6866
201,6.5864,1.0974,1.4315,7.7896,0.2661,4.5242,1.0050
202,4.6115,18.9403,8.6119,10.9569,15.7258,9.0634,11.2910
203,3.0713,4.3661,3.5148,8.8615,4.7848,2.5380,1.8863
204,10.1816,19.8964,5.8881,4.3172,18.3944,8.5450,11.2074
205,2.6616,12.3764,4.8711,3.5136,10.8744,3.6735,6.3191
206,2.1084,2.0431,0.1011,1.4834,1.9336,1.0965,1.4299
207,2.9872,2.3644,1.6664,7.3038,2.7075,1.0547,3.0130
208,20.4619,16.6067,24.0102,23.0220,17.0901,17.1049,19.7256
209,6.9062,5.0846,13.9423,5.4851,6.0861,4.8193,7.0652
210,41.8599,36.6416,35.4183,48.6426,41.7915,50.5366,42.4479
211,0.1081,11.8379,10.2377,5.0452,17.4198,8.3784,8.8016
212,3.9907,4.2209,6.3174,3.9724,5.2416,5.8646,4.9299
213,9.7181,10.6419,5.4249,3.0717,8.9024,4.9634,7.1401
214,1.6784,8.0364,0.5311,0.8230,6.5344,0.6665,1.9797
215,1.6784,8.0364,0.5311,0.9971,6.5344,0.6665,1.9509
216,2.6595,1.8144,2.4454,1.8115,1.0978,1.8791,0.3700
217,4.3345,0.2134,4.1691,2.3701,0.4092,0.7950,1.9923
218,10.9891,14.1380,10.7214,10.3226,8.3595,7.4312,10.3383
219,14.3064,9.7918,13.8868,10.8043,10.6745,12.5911,12.0210
220,2.4664,2.3690,1.7373,0.4145,0.2416,3.7327,1.2468
221,2.7813,7.7027,1.8063,6.3349,2.6936,1.3347,3.3357
222,8.0137,11.1864,8.8373,15.2814,9.1392,6.0543,9.7467
223,2.4316,6.5793,4.6411,1.4542,10.6443,3.4435,4.8595
224,1.9116,6.0593,4.1211,2.7538,3.9710,2.9235,3.6188
225,5.7912,5.5885,13.3668,8.7921,6.0378,9.9429,8.2416
226,6.6667,10.0194,14.8008,7.8867,9.8193,11.4869,10.1003
227,0.6932,1.4679,7.3609,2.2407,3.4321,4.4527,3.2638
228,2.2004,5.2111,3.3793,0.5846,3.1234,7.4809,3.6512
229,18.1370,12.5099,20.2558,22.4453,16.3083,26.5543,19.3436
230,2.4505,17.1532,4.8162,11.4612,17.2802,4.0608,8.6727
231,5.1332,9.1233,12.5888,16.1375,12.0115,11.5071,11.0507
232,2.3498,2.1158,7.1744,6.6507,3.4558,2.6348,0.5132
233,4.2428,5.7221,1.1677,4.6130,4.3446,3.3115,0.5521
234,15.3761,11.6203,15.5679,21.2469,12.9809,18.8431,15.9245
235,5.2807,0.7286,5.0232,0.6923,1.4266,1.7681,2.2758
236,0.0778,2.9966,0.1829,0.9288,0.0412,0.1524,0.7283
237,0.6793,5.5355,1.5463,0.4789,3.4841,7.0599,3.1123
238,13.5036,9.0261,13.2468,7.4419,9.6803,10.0497,10.5114
239,1.3078,7.7610,3.9056,0.9492,7.0397,7.1469,4.3530
240,3.6458,4.9731,4.6024,3.1634,3.1069,4.9159,3.0198
241,7.5538,9.6529,4.5626,7.9638,1.5853,1.7826,2.8974
242,1.2993,2.6367,0.9704,3.6323,0.4364,0.2203,0.1850
243,11.1309,16.0222,11.7211,11.0968,15.4097,15.2653,13.4272
244,3.8409,1.0892,4.6151,3.2143,2.8574,5.1312,2.3939
245,6.6537,19.4692,15.0926,10.6665,17.1880,19.0677,14.6473
246,3.1893,8.6515,13.6195,10.1393,11.4893,15.9596,10.4642
247,5.0352,1.2118,2.3979,5.1604,4.8585,3.6662,3.7245
248,1.6309,6.3659,10.1103,5.8127,4.6565,1.9699,3.1637
249,0.6879,1.2753,6.1871,3.6768,4.3938,0.9501,0.2424
250,8.5778,3.4240,10.0133,12.8983,10.3154,7.4046,8.7697
251,2.0216,6.1693,4.2311,0.7477,10.2344,3.0335,4.1532
252,2.1718,8.1139,1.1178,9.3138,8.4480,7.6499,6.1068
253,3.5781,8.2613,8.2135,5.2451,7.9474,8.6629,6.9679
254,4.9187,0.1104,4.4999,4.5751,0.7487,0.1160,2.5109
255,2.8430,5.0280,2.7104,2.4566,2.0033,3.5077,0.6034
256,3.9092,3.9328,8.8476,0.3483,2.2245,0.8979,3.2607
257,3.1762,0.2468,5.6719,4.3191,5.3665,8.8754,1.6115
258,0.4568,11.6929,6.2236,3.6933,10.2467,8.6946,6.8037
259,3.1064,1.1255,0.4172,3.9031,1.2908,0.3388,1.1890
260,4.0806,3.2933,1.3511,3.7079,7.3418,0.1535,0.7078
261,8.0197,6.6464,15.9936,22.2868,10.8000,10.5486,12.3589
262,15.2158,16.9940,4.3334,0.2991,8.6223,2.8331,8.1009
263,7.6300,2.2844,3.1823,3.2992,0.3321,2.1476,1.4011
264,5.6860,17.4169,21.1047,2.9771,19.3406,13.4363,13.3069
265,30.7222,40.4306,42.9761,47.6877,39.9734,38.9708,40.0810
266,22.9733,21.8795,24.9062,19.2795,21.8940,19.7681,21.7984
267,12.2054,8.8609,11.1899,2.3364,7.1684,2.8307,6.7001
268,1.4273,6.1576,1.1411,4.3863,4.9117,0.0568,1.0531
269,4.4612,8.4764,0.9711,4.2638,6.9744,0.2265,1.2272
270,7.5879,12.6580,16.2086,12.1301,13.6627,12.7536,12.4799
271,4.8696,0.1432,4.5284,8.3879,0.8283,1.4706,3.3786
272,5.8309,1.1385,2.5394,2.2000,0.6091,0.8538,2.2156
273,11.0089,11.2754,5.7321,7.4023,11.6056,6.0366,8.8584
274,7.5526,9.4969,8.8042,4.7749,9.5826,9.1431,8.2243
275,8.1949,3.3179,10.9496,6.1995,5.8853,11.4596,7.6653
276,25.6723,30.7531,24.8855,43.5077,28.6402,24.0342,29.5598
277,1.1480,2.9992,1.0611,4.0510,0.8658,0.1365,0.0678
278,4.8541,8.0564,0.5511,5.6720,6.5544,0.6465,0.6484
279,14.6197,5.8504,7.7801,2.6408,6.1179,8.1088,7.5561
280,25.0994,16.8526,18.3386,13.2157,17.3078,18.5361,18.2610
281,7.4579,0.2281,0.9871,4.5943,0.7548,1.3484,0.9886
282,18.3872,9.2333,11.5454,6.4480,9.3445,11.7538,11.1558
283,17.4702,8.1925,10.5983,5.5881,8.2668,10.8229,10.1936
284,3.2106,0.9500,0.4423,5.2642,3.3341,0.8073,0.3316
285,10.3691,0.4944,8.0068,1.8622,3.8005,1.3177,3.7320
286,1.1409,9.4243,11.3174,4.4974,10.5787,10.0479,7.8042
287,2.2809,2.2983,3.4331,0.4223,3.6967,1.6419,2.1596
288,0.6521,5.2405,0.8416,3.3517,4.6072,5.2268,3.3014
289,2.4235,2.1812,2.2021,0.4231,1.5304,2.1856,0.2636
290,3.5332,1.3068,3.0184,3.8298,0.5929,1.3802,1.1990
291,3.0390,1.1171,1.8543,4.5115,0.6731,1.3124,1.4928
292,6.0063,2.6164,7.3200,4.4573,1.8523,2.5876,4.1547
293,1.2873,16.9553,10.8025,0.1635,15.4006,20.3133,10.7114
294,37.6759,8.8315,10.1640,3.2970,4.4303,4.0683,9.1321
295,2.9555,8.4134,4.7111,2.2554,11.3252,5.2983,3.3317
296,4.3571,6.9997,6.0911,4.5378,11.9434,8.2354,2.8098
297,3.9233,0.6618,5.6421,2.8504,2.1541,1.6602,2.8250
298,4.1051,7.1740,8.2519,4.6519,6.8957,7.5337,6.4254
299,11.2559,4.9090,0.3829,15.4000,0.9442,9.6938,3.2509
300,3.5907,2.1075,0.0445,0.2331,2.1906,1.9733,1.6832
301,1.5269,4.5752,1.8857,2.0905,4.3203,4.9045,3.2056
302,0.4662,10.8528,10.1045,0.5066,15.0411,3.9357,6.6347
303,2.3187,3.8600,5.7911,3.1789,1.2642,10.5835,1.3308
304,4.2121,9.6630,5.9611,5.0186,16.3844,4.3039,5.9219
305,4.5661,1.7895,6.3011,1.7881,1.2880,5.8907,0.0595
306,2.7281,17.2698,4.4124,1.3549,14.0692,8.1086,7.9699
307,4.7201,10.1809,2.4413,4.6002,5.5696,1.4729,0.8865
308,1.7724,11.2255,4.7215,2.7957,5.0937,8.6103,5.6820
309,9.9819,3.3825,1.8171,6.3801,0.8830,2.2132,0.4322
310,0.1913,1.6048,4.2487,2.8148,1.5163,1.5835,1.9869
311,4.4290,5.0707,2.6435,7.0314,5.9203,4.8463,4.9838
312,8.9501,3.3483,1.4275,0.1050,0.2341,0.2950,1.7790
313,3.5191,0.9111,4.1781,1.8643,10.4855,9.4835,3.8533
314,4.1584,2.8581,0.9309,4.3435,0.7221,0.2666,0.7212
315,7.5898,5.6767,8.5064,6.1045,5.4016,3.8940,6.2092
316,4.0554,0.8071,2.6347,4.8422,1.0862,4.8227,2.6794
317,2.5493,8.4376,7.5864,20.2476,4.1018,10.9433,8.0613
318,3.5431,2.2738,1.8976,4.4095,1.4079,1.4224,0.8060
319,5.2757,0.8805,2.7804,6.2900,3.6408,6.6274,3.9515
320,0.0685,12.2910,10.6177,0.4064,13.7966,9.2803,7.6898
321,2.2784,2.4204,4.2655,1.9663,3.6951,6.4653,2.7257
322,3.1467,1.9113,6.3367,5.1064,1.1350,8.0892,0.7045
323,0.1203,6.6281,2.5343,4.4720,0.8470,7.5397,3.6649
324,4.6809,6.7615,2.5505,10.9847,8.3016,8.1946,6.8912
325,9.0184,13.8174,12.0072,7.9392,12.4808,10.6196,10.9762
326,2.2928,4.6103,4.9949,2.9150,2.0492,0.1775,0.3925
327,2.1731,0.9284,0.5080,4.5640,4.2985,5.9976,3.0632
328,59.0021,48.0504,44.0560,56.1622,49.6546,48.8554,50.9944
329,25.7898,11.4121,10.5663,8.2798,15.9211,13.7049,14.3351
330,6.7256,0.5306,5.3500,3.0732,1.1084,3.9148,0.9905
