Actual,DE,SHADE,CMA-ES,NRBO,BOA,HHO-Lite,WeightedAvg_Pred,IsDifficult
76.7537,76.7699,76.9115,76.5585,76.9115,76.6893,76.9115,76.7918,False
77.2228,77.2421,77.2663,77.0577,77.2663,77.1822,77.2663,77.2134,False
76.9535,76.9595,77.0052,76.7701,77.0052,76.9240,77.0052,76.9448,False
76.8677,77.5695,76.9715,77.1509,76.9715,77.4865,76.9715,77.1873,False
76.6592,77.4325,76.5229,76.9969,76.5229,77.3493,76.5229,76.8918,False
77.2713,77.2016,77.0267,77.1755,77.0267,77.0999,77.0267,77.0929,False
78.4352,78.5390,78.5173,78.9170,78.5173,78.7079,78.5173,78.6195,False
78.8673,79.1326,79.3172,79.5867,79.3172,79.3161,79.3172,79.3312,False
78.4965,78.7733,78.8554,78.8013,78.8554,78.7437,78.8554,78.8140,False
82.2688,81.1914,81.9127,81.6884,81.9127,81.7216,81.9127,81.7231,False
82.1708,80.8713,81.3350,81.2443,81.3350,81.2977,81.3350,81.2363,False
82.2811,81.0923,81.6775,81.5398,81.6775,81.5795,81.6775,81.5406,False
79.3912,79.8237,79.9925,79.8752,79.9925,79.8347,79.9925,79.9184,False
79.5079,80.1613,80.3466,80.5175,80.3466,80.3010,80.3466,80.3366,False
79.3278,79.7400,79.8499,79.7232,79.8499,79.7689,79.8499,79.7969,False
80.8325,79.7896,80.5315,79.9988,80.5315,80.4441,80.5315,80.3043,False
80.2217,79.2354,79.8763,79.2808,79.8763,79.7202,79.8763,79.6439,False
80.5588,80.6729,81.6770,80.9426,81.6770,81.7057,81.6770,81.3918,False
81.1215,79.4629,81.2988,80.2932,81.2988,80.7091,81.2988,80.7263,False
81.1331,79.9659,80.3944,80.0400,80.3944,80.5524,80.3944,80.2902,False
81.2499,79.9451,80.4237,80.0493,80.4237,80.5853,80.4237,80.3085,False
78.9712,79.0012,78.8504,79.3161,78.8504,79.3731,78.8504,79.0407,False
79.3067,79.3478,79.2222,79.7562,79.2222,79.5782,79.2222,79.3918,False
78.8984,78.8788,78.8927,79.2189,78.8927,79.1680,78.8927,78.9909,False
76.4622,76.5536,76.7346,76.3794,76.7346,76.6622,76.7346,76.6330,False
77.0877,76.9556,77.4433,76.8419,77.4433,77.0492,77.4433,77.1957,False
76.1286,75.8939,76.3901,75.8188,76.3901,76.0776,76.3901,76.1598,False
77.3977,77.3525,77.6082,77.2207,77.6082,77.3664,77.6082,77.4605,False
76.4808,76.6368,76.7453,76.4107,76.7453,76.6695,76.7453,76.6587,False
77.6330,77.5791,77.9133,77.4660,77.9133,77.5687,77.9133,77.7253,False
78.7121,78.3244,78.8239,78.4203,78.8239,78.2864,78.8239,78.5834,False
78.0107,77.8452,78.3432,77.8140,78.3432,77.9717,78.3432,78.1097,False
78.1211,78.0163,78.0635,78.0734,78.0635,78.1678,78.0635,78.0747,False
78.7121,78.6356,78.9131,78.6758,78.9131,78.7545,78.9131,78.8007,False
78.1917,78.3952,78.6088,78.3999,78.6088,78.6476,78.6088,78.5448,False
77.9207,77.6608,77.9461,77.8170,77.9461,77.9160,77.9461,77.8720,False
79.6251,79.7244,79.4728,80.0349,79.4728,79.6186,79.4728,79.6329,False
79.7749,80.0264,79.6082,80.4062,79.6082,79.9701,79.6082,79.8716,False
80.2508,80.4647,79.9991,80.7709,79.9991,80.1520,79.9991,80.2311,False
79.1070,79.6168,79.4911,79.7472,79.4911,79.7838,79.4911,79.6037,False
79.2330,79.9069,79.7688,80.0664,79.7688,80.1074,79.7688,79.8981,False
79.0338,79.3420,79.6181,79.2954,79.6181,79.3330,79.6181,79.4705,False
78.0107,78.5287,77.9723,78.1778,77.9723,77.7780,77.9723,78.0669,False
78.3334,79.0024,78.7768,78.7077,78.7768,78.4628,78.7768,78.7504,False
78.3030,78.2303,78.3199,78.1087,78.3199,78.0721,78.3199,78.2283,False
78.5169,78.2973,78.5868,78.1777,78.5868,78.2079,78.5868,78.4069,False
78.7431,78.7567,79.0374,78.6446,79.0374,78.6548,79.0374,78.8611,False
76.8962,76.7655,77.0002,76.9429,77.0002,76.7692,77.0002,76.9129,False
76.2577,76.1131,76.6393,76.0308,76.6393,76.3395,76.6393,76.3999,False
77.0493,76.9027,77.3499,76.8247,77.3499,77.0353,77.3499,77.1351,False
80.0769,80.1121,80.0261,79.9048,80.0261,79.9633,80.0261,80.0097,False
81.4831,81.8622,81.5209,82.4463,81.5209,81.3576,81.5209,81.7050,False
79.5718,79.6363,79.7096,79.4777,79.7096,79.3942,79.7096,79.6060,False
79.8501,79.9213,80.3052,79.8522,80.3052,79.6846,80.3052,80.0618,False
80.4257,80.5509,80.6849,80.5614,80.6849,80.1849,80.6849,80.5584,False
80.2399,80.3390,80.6779,80.2934,80.6779,79.9889,80.6779,80.4421,False
75.7282,76.1516,75.7171,75.8502,75.7171,76.0397,75.7171,75.8657,False
76.1654,76.7868,76.2469,76.4335,76.2469,76.6997,76.2469,76.4438,False
76.1562,76.5378,76.2039,76.2685,76.2039,76.4498,76.2039,76.3114,False
78.0909,78.0432,77.6832,78.0947,77.6832,77.9710,77.6832,77.8600,False
76.8772,76.7777,76.7744,77.1073,76.7744,76.8952,76.7744,76.8507,False
77.0397,77.0907,76.9023,77.4336,76.9023,77.2466,76.9023,77.0800,False
79.7427,79.9941,79.8260,79.7228,79.8260,79.8244,79.8260,79.8365,False
80.0444,80.3876,80.3013,80.4695,80.3013,80.2076,80.3013,80.3281,False
79.8501,80.1269,79.9627,79.8183,79.9627,79.8885,79.9627,79.9536,False
78.5272,78.7492,78.9167,78.7454,78.9167,78.9646,78.9167,78.8682,False
78.5067,78.7184,79.0392,78.6633,79.0392,78.9077,79.0392,78.9010,False
78.2625,78.5396,78.7637,78.5737,78.7637,78.8492,78.7637,78.7089,False
79.6464,80.1636,80.2022,80.2784,80.2022,80.3455,80.2022,80.2324,False
79.6464,80.2120,80.2274,80.2924,80.2274,80.3532,80.2274,80.2567,False
79.5931,80.1626,80.1736,80.2545,80.1736,80.3400,80.1736,80.2131,False
81.5328,79.6351,79.6063,79.6476,79.6063,80.0099,79.6063,79.6855,False
81.2733,79.8189,79.6700,79.8162,79.6700,80.2672,79.6700,79.8191,False
81.6756,80.0537,79.8988,80.0817,79.8988,80.4152,79.8988,80.0415,False
79.0338,79.4025,79.4602,79.3828,79.4602,79.4645,79.4602,79.4384,False
78.8258,79.1783,79.3005,79.1418,79.3005,79.2213,79.3005,79.2404,False
78.8880,79.0738,79.0083,79.2466,79.0083,79.0910,79.0083,79.0728,False
76.7632,75.8195,76.7714,75.9604,76.7714,76.1310,76.7714,76.3703,False
79.7642,80.0019,80.2613,80.0293,80.2613,79.7568,80.2613,80.0950,False
79.7856,80.2159,79.9854,79.8934,79.9854,80.0026,79.9854,80.0113,False
78.0809,78.0038,78.2452,77.9041,78.2452,77.9115,78.2452,78.0922,False
78.9296,79.1344,79.0883,78.9360,79.0883,79.0998,79.0883,79.0725,False
79.0025,79.1769,79.1750,78.9860,79.1750,79.1107,79.1750,79.1330,False
78.6915,78.8808,78.9363,78.7145,78.9363,78.8462,78.9363,78.8750,False
78.9192,79.0932,79.0585,78.8528,79.0585,78.9022,79.0585,79.0038,False
78.6606,78.7295,78.8091,78.9762,78.8091,78.8297,78.8091,78.8272,False
78.5989,78.6335,78.7453,78.8178,78.7453,78.7125,78.7453,78.7333,False
78.5681,78.5655,78.7187,78.8159,78.7187,78.6684,78.7187,78.7009,False
79.0234,78.8637,78.8840,78.9961,78.8840,78.7063,78.8840,78.8696,False
79.0442,78.9473,79.4301,78.8596,79.4301,78.7712,79.4301,79.1442,False
79.0651,79.1511,79.2995,78.9717,79.2995,79.0476,79.2995,79.1779,False
69.2271,70.1253,68.4659,70.0905,68.4659,68.6907,68.4659,69.0513,False
70.4258,70.9132,69.8480,70.7876,69.8480,70.1629,69.8480,70.2351,False
70.2674,71.0505,70.7358,71.0573,70.7358,70.1999,70.7358,70.7523,False
71.2432,71.7713,71.4768,71.5706,71.4768,71.1875,71.4768,71.4932,False
71.5966,72.0364,71.7042,71.8656,71.7042,71.5957,71.7042,71.7684,False
71.5823,72.0719,72.2036,71.9173,72.2036,71.6164,72.2036,72.0357,False
71.7980,72.2255,71.1365,71.8962,71.1365,72.0703,71.1365,71.6009,False
71.9580,72.3894,71.3880,72.1623,71.3880,72.3235,71.3880,71.8406,False
74.6762,73.6105,74.8473,73.4574,74.8473,73.3718,74.8473,74.1625,False
80.2835,80.7048,81.2819,80.9784,81.2819,80.6970,81.2819,81.0373,False
78.0708,78.3051,78.4995,77.6245,78.4995,77.9863,78.4995,78.2352,False
78.3639,78.6031,78.7173,78.0513,78.7173,78.1942,78.7173,78.4997,False
78.0006,78.2368,78.5385,77.5711,78.5385,77.9417,78.5385,78.2270,False
78.8465,79.3255,79.3661,78.7253,79.3661,78.6872,79.3661,79.1389,False
78.8051,79.3083,79.6369,78.7794,79.6369,78.6483,79.6369,79.2737,False
79.0861,79.6399,79.8205,79.0780,79.8205,78.9886,79.8205,79.5274,False
78.5476,79.1513,78.8868,78.1884,78.8868,77.8777,78.8868,78.6456,False
81.3296,80.7863,80.2443,80.4350,80.2443,80.6875,80.2443,80.4406,False
81.1448,81.1194,81.0988,80.2864,81.0988,81.3957,81.0988,81.0162,False
78.2847,80.0115,79.7320,79.1825,79.7320,78.7096,79.7320,79.5160,False
81.6374,81.6302,82.0632,81.5493,82.0632,81.7550,82.0632,81.8537,False
81.0982,80.3373,81.2769,80.3672,81.2769,80.6570,81.2769,80.8648,False
81.6553,81.8944,81.4020,81.7806,81.4020,82.4332,81.4020,81.7197,False
81.6517,81.7013,81.2777,81.7200,81.2777,81.6555,81.2777,81.4853,False
81.9956,80.7348,80.7520,80.4406,80.7520,81.1527,80.7520,80.7641,False
77.2519,77.3097,77.2598,77.3346,77.2598,77.3449,77.2598,77.2948,False
76.2762,75.7159,76.2168,76.4039,76.2168,75.9459,76.2168,76.1193,False
77.3831,77.6207,77.4325,78.0042,77.4325,77.4393,77.4325,77.5604,False
77.7180,77.8880,77.5991,77.9499,77.5991,78.1028,77.5991,77.7900,False
82.1379,81.9138,82.0029,81.6667,82.0029,82.1482,82.0029,81.9562,False
81.9267,79.8220,79.9700,79.7201,79.9700,80.2722,79.9700,79.9541,True
77.0926,76.8971,77.0458,76.8669,77.0458,77.0851,77.0458,76.9977,False
79.0108,79.8215,79.6481,79.7661,79.6481,79.8570,79.6481,79.7316,False
81.7942,81.8657,82.0360,81.7180,82.0360,82.2748,82.0360,81.9944,False
81.9303,81.8350,81.9052,81.9102,81.9052,82.4390,81.9052,81.9835,False
77.2306,77.5121,77.2195,77.5398,77.2195,77.4021,77.2195,77.3522,False
81.6756,80.1927,80.3210,80.1707,80.3210,80.1503,80.3210,80.2460,False
82.2811,82.1660,82.2867,82.0856,82.2867,82.3327,82.2867,82.2407,False
82.0090,81.6739,81.8216,81.7609,81.8216,82.1278,81.8216,81.8381,False
78.4730,78.8130,78.5677,78.7870,78.5677,78.8730,78.5677,78.6962,False
78.0006,78.1003,77.8413,77.9318,77.8413,77.9487,77.8413,77.9176,False
78.3000,78.9125,78.6417,78.7591,78.6417,78.8356,78.6417,78.7389,False
81.6493,80.7090,80.7978,80.7528,80.7978,80.8930,80.7978,80.7914,False
78.7317,79.6521,79.5386,79.5122,79.5386,79.5824,79.5386,79.5604,False
82.3684,81.0662,80.8168,81.0638,80.8168,80.7140,80.8168,80.8824,False
79.0965,80.1746,79.8520,80.1337,79.8520,79.9479,79.8520,79.9688,False
81.8074,81.2865,81.1513,81.2466,81.1513,81.1311,81.1513,81.1864,False
82.0612,81.2671,81.4103,81.3929,81.4103,81.2744,81.4103,81.3608,False
82.3032,81.3023,81.3954,81.4294,81.3954,81.2318,81.3954,81.3582,False
81.6386,80.0833,80.2697,80.0127,80.2697,80.3326,80.2697,80.2062,False
77.3393,77.6438,77.5193,77.7386,77.5193,77.4204,77.5193,77.5601,False
81.9206,80.8248,80.6618,80.8522,80.6618,80.5071,80.6618,80.6949,False
81.6875,82.1787,82.2108,82.2209,82.2108,82.1175,82.2108,82.1915,False
82.0843,83.5380,83.8050,83.7904,83.8050,84.0585,83.8050,83.8004,False
78.2463,78.6604,78.2251,78.6984,78.2251,78.5001,78.2251,78.4227,False
82.8278,82.5477,82.2144,82.6676,82.2144,82.5112,82.2144,82.3952,False
78.3751,79.3467,79.0508,79.2884,79.0508,78.8635,79.0508,79.1085,False
76.4855,76.4598,76.3507,76.5247,76.3507,76.6002,76.3507,76.4397,False
81.6887,80.8013,80.9370,80.8763,80.9370,80.6126,80.9370,80.8500,False
79.0714,80.4055,80.2751,80.3368,80.2751,80.0698,80.2751,80.2728,False
78.8289,80.0887,79.9155,79.9925,79.9155,79.6508,79.9155,79.9130,False
82.0126,81.3583,81.4714,81.2920,81.4714,81.0780,81.4714,81.3568,False
82.0612,82.4001,82.3824,82.3566,82.3824,82.3869,82.3824,82.3818,False
81.5446,80.4469,80.3718,80.4515,80.3718,80.3823,80.3718,80.3994,False
81.8555,81.3200,81.1310,81.3739,81.1310,81.2812,81.1310,81.2282,False
74.8216,74.4750,74.9010,74.6382,74.9010,74.7263,74.9010,74.7569,False
81.9762,81.9143,81.9920,82.0561,81.9920,82.0369,81.9920,81.9972,False
80.6042,80.5636,80.8844,80.4470,80.8844,80.6727,80.8844,80.7225,False
81.4144,81.7613,81.2730,81.0174,81.2730,80.9400,81.2730,81.2560,False
81.8916,80.7558,80.4644,80.9333,80.4644,80.7414,80.4644,80.6376,False
77.3879,77.8667,77.5342,77.8266,77.5342,77.5532,77.5342,77.6416,False
77.5053,78.2115,78.3520,78.1726,78.3520,77.8928,78.3520,78.2219,False
81.1098,81.2816,81.7049,81.3259,81.7049,81.4797,81.7049,81.5334,False
81.3908,80.3763,80.3200,80.3943,80.3200,80.3440,80.3200,80.3458,False
80.6496,81.2350,81.9575,81.1386,81.9575,81.9050,81.9575,81.6916,False
78.1513,79.1473,79.6106,79.2411,79.6106,78.9755,79.6106,79.3655,False
81.4026,80.8118,81.0203,80.8280,81.0203,80.7731,81.0203,80.9121,False
78.2523,79.3007,79.4898,79.3056,79.4898,79.1408,79.4898,79.3692,False
80.8325,80.4514,80.5002,80.3794,80.5002,80.5082,80.5002,80.4733,False
80.8096,80.6180,80.9263,80.5036,80.9263,80.8032,80.9263,80.7837,False
78.0407,78.9713,78.7764,78.9418,78.7764,78.7957,78.7764,78.8397,False
80.8670,80.8043,81.0895,80.7084,81.0895,80.6992,81.0895,80.9131,False
81.5090,80.9356,81.1083,81.1075,81.1083,81.2926,81.1083,81.1102,False
81.3673,80.1227,80.0629,80.1460,80.0629,80.0595,80.0629,80.0862,False
78.7637,80.0382,79.8488,80.0262,79.8488,79.7908,79.8488,79.9003,False
81.0054,80.3578,80.6759,80.3812,80.6759,80.4328,80.6759,80.5330,False
80.8670,80.6952,81.0504,80.7469,81.0504,80.9217,81.0504,80.9190,False
78.4760,79.5547,79.5067,79.5949,79.5067,79.5532,79.5067,79.5372,False
81.2616,81.1053,81.1796,81.2254,81.1796,81.4512,81.1796,81.2202,False
81.2733,81.5242,81.6590,81.6263,81.6590,81.9076,81.6590,81.6726,False
77.0974,77.4856,77.5593,77.5832,77.5593,77.6873,77.5593,77.5724,False
78.6195,79.8044,79.9287,79.8849,79.9287,79.8806,79.9287,79.8926,False
81.6160,81.7533,81.6994,81.9605,81.6994,82.2469,81.6994,81.8435,False
81.3438,81.6523,81.4702,81.7421,81.4702,81.9302,81.4702,81.6228,False
81.6041,80.9674,80.9379,81.0276,80.9379,80.9657,80.9379,80.9625,False
81.6637,80.5252,80.2653,80.5409,80.2653,80.3434,80.2653,80.3677,False
74.0386,73.8424,74.3724,73.6625,74.3724,73.6062,74.3724,74.0375,False
73.7118,73.4228,73.8428,73.5987,73.8428,73.6571,73.8428,73.7010,False
76.9535,77.2247,77.2027,77.0456,77.2027,77.0107,77.2027,77.1480,False
72.0165,71.6662,72.2367,71.9659,72.2367,71.7686,72.2367,72.0182,False
75.2125,74.6814,75.7281,74.9484,75.7281,74.9303,75.7281,75.2901,False
64.6226,67.3515,64.8334,65.9075,64.8334,65.2287,64.8334,65.4986,False
73.6391,73.3739,73.8182,73.6319,73.8182,73.6143,73.8182,73.6789,False
71.9506,71.4340,71.6493,72.1136,71.6493,72.1569,71.6493,71.7758,False
74.3461,73.9524,74.1686,74.1322,74.1686,74.1436,74.1686,74.1223,False
75.5132,75.3582,75.6341,75.4225,75.6341,75.4700,75.6341,75.5254,False
76.6498,76.7081,77.1133,76.6097,77.1133,76.5698,77.1133,76.8708,False
77.2393,77.1240,77.1656,77.0418,77.1656,77.0340,77.1656,77.1160,False
73.2248,72.7469,73.2522,73.1638,73.2522,72.8908,73.2522,73.0928,False
71.8705,71.3604,72.0290,72.1321,72.0290,71.7134,72.0290,71.8820,False
69.1051,69.2017,68.5884,69.1992,68.5884,69.1998,68.5884,68.8948,False
71.2153,70.7890,71.3348,70.9835,71.3348,71.1198,71.3348,71.1492,False
72.9747,72.5132,73.0018,72.9829,73.0018,72.9883,73.0018,72.9149,False
73.4204,72.9464,73.1665,73.5081,73.1665,73.3692,73.1665,73.2207,False
78.5558,79.5309,79.1339,79.2972,79.1339,79.2254,79.1339,79.2426,False
73.3117,72.6816,73.3013,73.4107,73.3013,73.1963,73.3013,73.1987,False
72.9824,72.4432,72.8230,73.1355,72.8230,72.9560,72.8230,72.8341,False
77.3685,78.1998,78.1717,78.1272,78.1717,77.8762,78.1717,78.1196,False
78.2220,78.7863,78.5510,78.6554,78.5510,78.5751,78.5510,78.6117,False
70.5926,70.1246,69.4560,70.6297,69.4560,70.4992,69.4560,69.9378,False
72.5303,71.9917,72.5496,72.6613,72.5496,72.3354,72.5496,72.4394,False
74.6589,74.5462,74.7494,74.7280,74.7494,74.7220,74.7494,74.7074,False
75.3181,75.2381,75.3964,75.4543,75.3964,75.3988,75.3964,75.3801,False
76.9918,77.3202,77.1390,77.2353,77.1390,77.1109,77.1390,77.1806,False
76.0735,75.7648,76.0564,76.0218,76.0564,75.8859,76.0564,75.9735,False
68.2216,68.8094,68.5557,67.8542,68.5557,68.5679,68.5557,68.4830,False
71.9360,71.3803,72.0351,72.0038,72.0351,71.9972,72.0351,71.9144,False
73.8908,73.3642,74.1215,73.7595,74.1215,73.8347,74.1215,73.8869,False
74.6504,74.1855,74.3929,74.5392,74.3929,74.6028,74.3929,74.4178,False
76.1838,76.2360,76.2153,76.2531,76.2153,76.1593,76.2153,76.2157,False
68.9540,69.0860,69.2405,68.7853,69.2405,69.3535,69.2405,69.1576,False
76.9058,77.4989,77.1016,77.2072,77.1016,77.1000,77.1016,77.1852,False
72.5455,72.2804,72.0930,72.0188,72.0930,72.0518,72.0930,72.1050,False
75.0204,75.2357,74.6369,74.9934,74.6369,74.9678,74.6369,74.8516,False
73.2643,73.4084,72.7105,73.1377,72.7105,73.6186,72.7105,73.0499,False
73.0291,72.6816,73.0769,72.8116,73.0769,73.0141,73.0769,72.9562,False
75.1424,75.4257,75.7403,74.9571,75.7403,75.0073,75.7403,75.4346,False
75.1424,74.9007,74.9637,75.0523,74.9637,75.0437,74.9637,74.9813,False
77.4231,77.4637,78.0678,77.6979,78.0678,77.8939,78.0678,77.8763,False
77.6784,78.2631,78.0322,77.9019,78.0322,77.9040,78.0322,78.0275,False
73.3038,73.1705,73.3680,72.9349,73.3680,73.6777,73.3680,73.3146,False
73.5973,73.1414,73.6472,73.7708,73.6472,73.6051,73.6472,73.5765,False
74.4892,74.6487,74.2258,74.1118,74.2258,74.3248,74.2258,74.2938,False
74.5399,74.2862,74.3361,74.5421,74.3361,74.6025,74.3361,74.4067,False
76.8819,77.5533,77.7681,77.3827,77.7681,76.1511,77.7681,77.3977,False
76.0369,76.3161,75.8352,76.1700,75.8352,76.2653,75.8352,76.0432,False
75.8122,76.2281,76.4624,76.1150,76.4624,75.3545,76.4624,76.1801,False
75.2239,75.4819,74.9745,75.3237,74.9745,75.3246,74.9745,75.1759,False
75.6733,75.8744,76.4088,75.4965,76.4088,75.4261,76.4088,76.0032,False
75.1914,75.0155,75.2211,75.1703,75.2211,75.1024,75.2211,75.1585,False
75.9001,75.4811,76.2965,76.1304,76.2965,76.3493,76.2965,76.1417,False
75.8457,76.1492,76.2479,76.1572,76.2479,76.0174,76.2479,76.1778,False
72.8833,72.6981,72.8458,72.5264,72.8458,73.5654,72.8458,72.8882,False
73.2579,72.9069,73.3185,73.2269,73.3185,72.9686,73.3185,73.1761,False
73.0993,73.2260,72.6097,72.7134,72.6097,73.5659,72.6097,72.8896,False
72.5909,72.0229,73.0463,72.4065,73.0463,72.3458,73.0463,72.6518,False
72.9801,73.1652,71.9779,72.6420,71.9779,73.3970,71.9779,72.5239,False
72.8625,72.4708,72.9857,72.4676,72.9857,72.6949,72.9857,72.7648,False
73.9752,74.3444,73.7417,73.6048,73.7417,73.9523,73.7417,73.8546,False
