Station,Latitude,Longitude,pH,EC,DO,F,Cl,NO3,SO4,PO4,U,CaH,MgH,HCO3,GWQI,LWQI,AWQI,RWQI
S1,21.10346667,85.73286667,6.76,170.3,6.08,0.67,9.8,21.375,8.0,2.43,0.0,40.0,20.0,60.0,32.82420420420421,33.915174829433,33.66510874937593,34.29971635775161
S2,21.09906667,85.73041667,6.69,202.1,7.63,0.27,20.0,6.45,7.87,0.53,3.2,40.0,40.0,60.0,26.637177177177175,27.321971397863578,26.637220543965427,30.64926558951065
S3,21.06856667,85.73876667,6.88,261.0,6.16,0.19,19.9,16.65,6.75,0.67,0.0,80.0,20.0,160.0,30.96445945945946,32.12722440958047,30.97155726199737,32.30246306586844
S4,21.04971667,85.77553333,6.83,262.0,4.37,0.28,50.0,19.875,3.71,0.14,0.0,60.0,0.0,120.0,27.91444444444444,28.79454103687677,28.02538506093575,31.159390749876852
S5,21.06841667,85.81028333,6.28,112.9,1.97,0.64,40.0,9.225,2.14,0.3,0.0,40.0,0.0,120.0,32.61007507507507,33.663465556038666,33.01072142583271,33.319558246937426
S6,21.04528333,85.80255,7.14,366.0,4.44,0.09,7.5,27.675,8.14,0.13,0.0,80.0,0.0,100.0,28.281351351351347,27.206061383159565,28.28136380057746,32.274288656203346
S7,20.98376667,85.78615,6.79,397.0,3.63,0.73,19.9,32.1,5.8,0.79,0.0,40.0,40.0,80.0,43.099444444444444,44.12754052296989,44.015564495251716,44.312574287270884
S8,21.06403333,85.86735,5.95,618.0,3.84,0.29,29.9,29.25,14.8,1.39,0.0,40.0,60.0,40.0,45.91243243243243,45.38553583777105,45.78857016850171,44.75356116124806
S9,21.0158,85.97085,7.05,520.0,4.26,0.84,7.5,31.95,11.1,0.29,0.0,40.0,40.0,140.0,46.0021021021021,47.22113924863922,46.567548890375264,46.61521646954494
S10,20.97145,85.85215,5.7,60.8,2.9,0.43,20.0,21.6,6.75,0.68,1.2,20.0,60.0,40.0,43.36442942942943,41.757810077436524,42.78655610009289,40.439179049150844
S11,21.1233,85.92763333,6.91,370.0,3.91,0.49,19.8,34.125,5.85,0.67,3.5,40.0,40.0,180.0,44.12291291291291,44.566773808546806,44.16085868599768,45.073090670370256
S12,21.1233,85.92763333,6.05,273.0,2.49,0.16,29.9,27.975,6.6,0.0,0.0,20.0,60.0,40.0,40.005,38.49736593016907,39.55240860598505,39.261093349401
S13,21.07683333,85.92836667,5.32,115.8,5.78,0.12,29.9,13.875,7.87,0.43,0.0,60.0,20.0,60.0,34.53788288288288,33.214790064475935,34.53786948295858,32.886761722858786
S14,21.00823333,85.92653333,5.67,80.4,4.83,0.04,9.9,5.1,3.71,0.29,0.0,0.0,60.0,20.0,29.502522522522522,28.24972323615411,29.502541554520953,32.19345824303968
S15,20.98241667,85.91036667,6.77,401.0,3.94,0.17,19.8,25.725,2.14,0.27,0.0,40.0,60.0,160.0,40.16312312312313,40.55814960855919,40.23316416600622,40.29005703585531
S16,21.07683333,85.92836667,7.12,425.0,3.51,0.62,7.49,22.35,6.28,0.302,0.0,40.0,0.0,120.0,32.406303303303304,32.923313043806175,31.8868285451761,36.403402085195324
S17,21.07683333,85.92836667,6.18,141.1,3.57,0.11,39.9,23.175,3.57,0.79,1.1,40.0,20.0,80.0,32.011471471471474,30.95860537646808,31.34231117824036,31.121699359404044
S18,21.02971667,85.99418333,6.31,193.0,3.77,0.21,39.9,25.95,5.3,1.14,0.0,40.0,20.0,40.0,31.691336336336338,30.931261618417697,31.47700771049573,32.452363415114014
S19,20.99531667,85.98718333,5.32,356.0,3.39,0.46,14.9,32.625,3.85,0.37,1.8,40.0,40.0,200.0,55.164834834834835,54.15860618527965,54.33563113587297,48.983544213856725
S20,20.99381667,85.98115,7.22,932.0,5.2,0.33,19.9,34.425,8.71,0.09,1.2,40.0,20.0,240.0,43.2328078078078,42.52366184663299,43.23276565088466,47.21983889260042
S21,20.94866667,85.97413333,6.96,377.0,5.3,0.95,7.5,31.275,8.42,0.83,0.0,40.0,40.0,180.0,47.600060060060066,49.51869462122053,48.84314945579176,46.24946349807147
S22,20.9012,85.98975,6.91,618.0,4.12,0.98,49.9,47.175,14.42,0.24,2.6,80.0,0.0,220.0,53.38801801801801,55.00539216965534,54.06517172168063,52.1494169133419
S23,20.89973333,85.98978333,6.63,960.0,3.14,0.6,52.48,35.775,25.5,0.13,18.8,60.0,0.0,180.0,50.075459459459466,50.32895095396201,50.075547010916,49.374656730105606
S24,21.12805,86.03936667,6.99,337.0,3.69,0.44,29.9,31.2,5.85,0.16,0.0,20.0,20.0,80.0,32.04156156156156,32.58049986529657,32.69811250388169,35.8878191071528
S25,20.98376667,86.05226667,6.78,344.0,3.29,0.31,49.9,28.95,8.87,0.07,0.0,60.0,0.0,80.0,30.9751051051051,31.305602380854015,31.16302512959668,33.11086894122546
S26,20.93388333,86.0451,6.41,136.5,5.91,0.14,29.9,23.55,3.85,2.51,0.5,40.0,0.0,80.0,26.16153153153153,25.792542371497564,25.930293399987452,29.80043743483067
S27,20.89716667,86.03553333,6.39,53.4,3.47,0.11,0.0,7.65,2.85,0.3,0.0,20.0,20.0,60.0,22.37774774774775,22.368787422828635,22.291182646690242,28.41689294268227
S28,20.61811667,86.0523,5.76,58.4,3.9,0.1,12.5,4.8,7.0,0.9,0.0,60.0,0.0,100.0,27.07564564564565,26.8255218876366,27.07568237822771,29.27379202013273
S29,21.03603333,86.11496667,6.84,383.0,3.84,0.38,49.9,31.95,12.75,0.22,0.0,60.0,20.0,80.0,36.06866366366366,36.28495393214253,36.319768588016814,39.96615340763633
S30,20.9779,86.09843333,6.42,442.0,4.58,0.23,14.9,19.725,26.85,0.46,0.3,60.0,20.0,180.0,37.64403903903904,37.979041443132296,37.5739424204811,38.820961281072755
S31,20.9392,86.08143333,6.42,641.0,3.23,0.35,89.9,23.175,6.71,0.76,0.0,40.0,40.0,280.0,48.242042042042044,49.178401840053446,48.2248597876433,48.52534199757795
S32,20.71155,86.09268333,6.04,198.1,5.02,0.17,19.9,18.825,8.5,0.0,0.0,40.0,40.0,60.0,34.2975975975976,33.53021076579317,33.736409757576006,34.44484960084093
S33,20.66428333,86.10013333,5.86,132.7,4.23,0.23,7.49,15.6,2.85,0.34,0.0,40.0,20.0,60.0,31.692894894894888,31.242782818846777,31.25961441282722,32.46241297772227
S34,20.62461667,86.09766667,6.8,573.0,1.9,0.97,59.9,28.125,32.0,0.74,1.6,40.0,20.0,100.0,45.94531531531532,47.05081800864774,46.97033685323724,45.94495821458859
S35,21.03048333,86.14818333,7.0,552.0,4.92,0.51,39.9,29.4,5.85,0.68,1.7,40.0,60.0,360.0,53.346891891891886,54.94687770426658,53.64104968378943,50.474284251078934
S36,20.99553333,86.15985,6.62,274.0,3.94,0.44,39.9,26.1,8.12,0.19,0.0,40.0,20.0,40.0,32.76129129129129,32.900253991801044,33.01646615364915,33.89325010510262
S37,20.94381667,86.15726667,6.89,382.0,5.78,0.5,29.9,30.975,5.14,0.32,0.0,60.0,0.0,160.0,35.08192192192192,36.44420965603836,35.57621207533896,38.065622110850946
S38,20.89946667,86.16598333,6.62,330.0,4.2,0.39,9.9,28.425,7.0,0.32,0.0,40.0,40.0,80.0,37.79711711711711,38.0489451281289,38.098961199103854,37.3894982069371
S39,20.6694,86.16818333,6.6,564.0,3.63,0.61,39.9,31.2,23.6,0.31,0.0,20.0,20.0,40.0,37.52076576576577,37.90291655646033,38.245349244903295,40.98824584110401
S40,21.0267,86.21438333,6.32,292.0,5.65,0.4,0.0,26.775,6.0,0.55,1.44,40.0,20.0,60.0,34.42439939939939,34.54646347456199,34.33931666056053,34.55231898132012
S41,20.9876,86.23216667,5.93,372.0,4.92,0.54,7.5,34.125,4.0,0.36,0.0,80.0,0.0,140.0,44.27657657657657,44.72470374110223,44.23035954149924,41.80577074739673
S42,20.93868333,86.21995,6.98,281.0,5.86,0.65,7.5,31.125,6.57,0.4,1.9,80.0,0.0,140.0,36.871006006006006,38.360549332669045,37.29586618557106,37.32031269545837
S43,20.89871667,86.2174,6.7,343.0,2.35,0.56,39.9,36.975,4.57,0.42,0.0,40.0,40.0,120.0,45.06399399399399,45.166975715419625,45.55059889673234,44.721870391125265
S44,20.6692,86.20618333,6.58,1251.0,2.02,0.53,259.9,35.625,45.37,0.95,1.8,140.0,40.0,260.0,67.13058558558558,67.50116804443361,66.37350096144917,65.48879813023592
S45,20.6243,86.21701667,6.89,992.0,3.62,1.26,149.9,46.125,33.0,0.87,0.0,120.0,40.0,80.0,64.91258258258259,66.64255502865205,65.97425763429835,59.006872663089666
S46,21.02721667,86.26601667,6.82,225.0,6.16,0.41,29.9,25.575,4.42,0.25,1.5,60.0,40.0,100.0,36.84477477477478,37.26522823323922,36.718063798774736,35.67821740610898
S47,20.97448333,86.27173333,7.0,322.0,5.89,1.02,69.9,31.425,6.5,0.25,1.1,20.0,80.0,60.0,49.29493993993995,50.08254141365475,50.01919448106922,47.088884984004345
S48,20.93548333,86.27463333,5.92,158.7,3.39,1.16,49.9,18.375,7.37,1.27,0.0,40.0,80.0,20.0,55.34153153153154,55.625388763578535,55.89189183561075,46.42595245733086
S49,20.8973,86.28166667,6.08,135.7,4.19,0.25,29.9,13.275,4.58,0.79,0.0,40.0,40.0,40.0,32.94313813813814,32.47843053359758,32.57837048227149,33.065878933894226
S50,20.83738333,86.2979,6.59,315.0,2.53,0.21,9.9,21.9,11.14,0.68,0.0,80.0,20.0,140.0,36.46653153153154,36.94958235468474,36.56231190199773,35.66078345515655
S51,20.79458333,86.27311667,6.76,319.0,1.92,0.61,39.9,16.5,10.0,0.59,1.5,20.0,40.0,60.0,36.01543543543544,36.77127096459619,36.580735442811886,37.04413123375111
S52,20.77428333,86.27925,6.92,427.0,4.27,0.62,9.9,31.425,12.14,0.14,16.5,60.0,40.0,160.0,48.63124624624625,48.5494737568521,48.631132708726,46.42758391361352
S53,20.71493333,86.29328333,6.89,967.0,3.56,0.65,159.9,28.35,52.85,0.84,0.0,40.0,40.0,60.0,45.57331831831832,45.83817889297816,46.12439238768388,49.96871894543352
S54,20.67443333,86.26948333,6.51,1878.0,4.81,0.26,299.9,52.5,101.6,2.15,0.0,60.0,100.0,280.0,78.98247747747749,76.96369596208818,78.25141484690718,73.00245285986635
S55,20.61195,86.28553333,6.62,325.0,1.24,0.27,49.98,29.25,8.5,1.22,0.0,40.0,0.0,60.0,30.78521921921922,30.580761899113064,31.092394554208376,33.46946520674941
S56,20.84525,86.32118333,7.17,215.0,4.77,0.96,4.9,21.3,5.85,0.19,0.0,40.0,20.0,60.0,36.422942942942946,36.195956838441276,35.39580406745776,36.728652608349925
S57,20.80298333,86.33376667,6.7,951.0,2.15,0.4,209.9,26.025,12.85,0.42,0.0,40.0,60.0,240.0,53.289459459459465,53.98086497492488,53.102633920707774,52.46847308439391
S58,20.71055,86.328,6.88,1042.0,3.08,0.74,120.0,46.35,80.7,0.26,1.6,60.0,40.0,280.0,64.15930930930931,63.64979570877434,64.50998134950342,64.01173429560517
S59,20.6794,86.33795,6.97,1192.0,1.17,0.79,269.9,20.025,32.6,0.56,0.0,20.0,80.0,220.0,59.360255255255254,60.68515565838077,59.81955571297094,60.2026423230274
S60,20.62745,86.32406667,6.55,1640.0,3.51,0.37,219.9,49.5,104.85,0.89,2.7,120.0,60.0,260.0,74.70897897897899,73.22582239319611,73.83501804835923,70.86133282254231
S61,20.84686667,86.39438333,7.21,401.0,4.44,0.9,49.9,39.225,15.87,0.24,0.0,60.0,60.0,100.0,53.5392942942943,51.42445555478424,51.50259135906184,49.500589167453654
S62,20.80596667,86.38706667,7.16,322.0,4.11,0.75,7.49,27.45,2.85,0.45,0.0,80.0,0.0,120.0,37.933975975975976,37.95822669933573,36.77768982058949,36.526780514232
S63,20.76586667,86.3948,7.23,515.0,2.28,0.73,39.9,30.525,7.37,1.36,0.0,40.0,60.0,80.0,48.135240240240236,46.31242859306465,46.1067211536199,46.62456520492466
S64,20.71771667,86.4011,7.57,898.0,4.22,1.01,129.9,38.475,8.57,0.58,2.1,60.0,0.0,280.0,57.52728228228229,52.619856592669215,57.52724165059422,55.19368354554953
S65,20.66218333,86.38838333,7.82,1074.0,3.7,1.44,37.48,19.2,9.0,0.6,0.0,80.0,40.0,320.0,69.31104504504503,64.0695306779692,69.3110825626707,62.28136056917532
S66,20.62308333,86.38046667,6.59,862.0,1.47,0.24,74.9,31.425,45.42,0.96,1.2,60.0,20.0,220.0,47.19755255255256,47.14272973752249,47.23715326286546,48.97977572904006
S67,20.80445,86.45355,6.52,658.0,2.32,0.2,49.9,22.875,18.8,1.43,0.0,20.0,80.0,80.0,43.89471471471471,43.71874201170246,44.09247191138704,44.826429081387936
S68,20.76181667,86.44278333,6.87,672.0,3.52,0.81,79.9,33.975,22.8,0.31,0.0,40.0,40.0,80.0,46.75837837837838,47.72542516314325,47.65404392264924,47.3652950503703
S69,20.7182,86.46816667,7.45,1088.0,3.93,1.68,57.48,32.4,33.14,0.951,0.0,20.0,20.0,200.0,62.28628528528529,60.497111671250174,58.769367333446965,59.92479651435911
S70,20.85373333,86.50108333,6.81,1283.0,3.34,0.52,179.9,28.125,91.2,3.27,0.0,100.0,40.0,240.0,60.01708708708709,60.22207968297965,60.39683743913771,62.948535366331136
S71,20.79891667,86.58848333,6.92,1136.0,3.71,1.1,64.9,31.05,44.55,0.45,0.0,60.0,60.0,320.0,67.09321321321322,70.01162061660129,68.59562788103162,63.61538839301854
S72,20.76485,86.50508333,7.08,835.0,1.32,0.42,99.9,30.975,35.25,0.12,0.0,40.0,40.0,220.0,48.59403903903904,48.14378206693851,48.05296565905135,49.72213001395492
S73,20.70836667,86.51313333,7.04,3000.0,1.07,0.39,239.9,44.475,98.5,2.05,0.0,60.0,100.0,360.0,85.02481981981983,87.33123381579469,85.63693101105297,73.92126124742055
S74,20.80686667,86.55386667,7.13,1002.0,3.86,0.33,34.9,37.275,56.85,0.17,1.2,100.0,20.0,180.0,48.55815315315316,47.61186366353399,48.55808363417799,50.85548221911147
